x,y,z,p
0,0.3,0,1.53172
2.39419e-19,0.3,3.46945e-18,1.43915
-0.003003,0.2997,-4.23896e-18,1.53172
-0.00600601,0.299399,-1.23652e-18,1.53172
-0.00900901,0.299099,-1.6591e-18,1.53178
-0.012012,0.298799,-9.90609e-19,1.53178
-0.015015,0.298498,-3.67862e-18,1.53184
-0.018018,0.298198,-1.14128e-17,1.53184
-0.021021,0.297898,-1.37599e-17,1.53192
-0.024024,0.297598,-1.4469e-17,1.53192
-0.036036,0.296396,2.4422e-19,1.53209
-0.039039,0.296096,2.14569e-18,1.53209
-0.042042,0.295796,2.10699e-18,1.53209
-0.045045,0.295495,1.01387e-18,1.53213
-0.048048,0.295195,2.45819e-18,1.53213
-0.0510511,0.294895,3.77215e-18,1.53215
-0.0720721,0.292793,5.31888e-20,1.53212
-0.0750751,0.292492,-3.12546e-18,1.53212
-0.0780781,0.292192,-6.38155e-18,1.53207
-0.0810811,0.291892,-3.18023e-18,1.53207
-0.0840841,0.291592,-5.80311e-18,1.53207
-0.117117,0.288288,1.66211e-18,1.53166
-0.12012,0.287988,2.4219e-18,1.53166
-0.123123,0.287688,1.32859e-18,1.53166
-0.126126,0.287387,9.15736e-19,1.53166
-0.129129,0.287087,3.63986e-18,1.53144
-0.132132,0.286787,5.54179e-19,1.53144
-0.144144,0.285586,-2.12749e-18,1.5312
-0.147147,0.285285,-4.12636e-18,1.5312
-0.15015,0.284985,-3.44133e-18,1.5312
-0.153153,0.284685,-2.4737e-18,1.5309
-0.156156,0.284384,-6.31268e-20,1.5309
-0.159159,0.284084,8.11697e-20,1.5309
-0.162162,0.283784,1.48699e-18,1.5309
-0.165165,0.283483,-8.33216e-19,1.53053
-0.186186,0.281381,8.82785e-19,1.53015
-0.189189,0.281081,6.49628e-19,1.52975
-0.192192,0.280781,-6.8716e-21,1.52975
-0.195195,0.28048,1.28819e-18,1.52975
-0.24024,0.275976,3.65565e-18,1.52865
-0.243243,0.275676,2.86069e-18,1.52865
-0.246246,0.275375,3.71371e-18,1.52865
-0.249249,0.275075,3.05493e-18,1.52836
-0.252252,0.274775,1.48754e-18,1.52836
-0.255255,0.274474,6.14049e-19,1.52836
-0.258258,0.274174,1.99417e-18,1.52836
-0.261261,0.273874,-2.5484e-19,1.52836
-0.264264,0.273574,1.63361e-18,1.5281
-0.267267,0.273273,-2.90249e-18,1.5281
-0.27027,0.272973,-1.02011e-18,1.5281
-0.303303,0.26967,2.85914e-18,1.52787
-0.306306,0.269369,1.23494e-18,1.52787
-0.309309,0.269069,1.60357e-18,1.52787
-0.312312,0.268769,2.70736e-18,1.52787
-0.315315,0.268468,3.63768e-18,1.52787
-0.318318,0.268168,3.22719e-18,1.5279
-0.321321,0.267868,3.14673e-18,1.5279
-0.324324,0.267568,-9.23597e-19,1.5279
-0.351351,0.264865,-1.21162e-18,1.52811
-0.354354,0.264565,9.99865e-20,1.52811
-0.357357,0.264264,-7.30074e-19,1.52827
-0.36036,0.263964,2.37911e-20,1.52827
-0.363363,0.263664,-9.57068e-19,1.52827
-0.381381,0.261862,2.14808e-18,1.52851
-0.384384,0.261562,-2.36129e-19,1.52851
-0.387387,0.261261,4.4418e-18,1.52851
-0.39039,0.260961,-1.99616e-19,1.52851
-0.393393,0.260661,-9.37906e-19,1.52851
-0.396396,0.26036,-4.10481e-18,1.52851
-0.399399,0.26006,-9.74132e-18,1.52872
-0.402402,0.25976,-1.24875e-17,1.52872
-0.405405,0.259459,-1.34989e-17,1.52872
-0.408408,0.259159,-1.71484e-17,1.52872
-0.411411,0.258859,-1.91728e-17,1.52872
-0.414414,0.258559,-2.16308e-17,1.52872
-0.417417,0.258258,-2.3395e-17,1.52872
-0.477477,0.252252,-4.26742e-18,1.52957
-0.48048,0.251952,-3.00626e-18,1.52957
-0.483483,0.251652,-2.9941e-18,1.52957
-0.486486,0.251351,-2.28805e-18,1.52957
-0.489489,0.251051,-3.31672e-18,1.52957
-0.492492,0.250751,1.21592e-18,1.52992
-0.495495,0.25045,1.50111e-19,1.52992
-0.498498,0.25015,2.55375e-18,1.52992
-0.501502,0.24985,-2.46785e-19,1.52992
-0.504505,0.24955,4.47846e-18,1.52992
-0.507508,0.249249,4.46007e-18,1.52992
-0.510511,0.248949,6.56672e-18,1.52992
-0.513514,0.248649,3.81613e-18,1.52992
-0.516517,0.248348,2.80028e-18,1.52992
-0.51952,0.248048,6.18393e-18,1.53023
-0.522523,0.247748,9.61608e-18,1.53023
-0.525526,0.247447,8.53795e-18,1.53023
-0.528529,0.247147,1.09293e-17,1.53023
-0.531532,0.246847,1.54758e-17,1.53023
-0.534535,0.246547,1.6207e-17,1.53023
-0.633634,0.236637,-3.75919e-18,1.5308
-0.636637,0.236336,4.95561e-19,1.5308
-0.63964,0.236036,1.1074e-18,1.5308
-0.642643,0.235736,-3.62434e-19,1.5308
-0.645646,0.235435,5.96347e-19,1.5308
-0.648649,0.235135,3.47557e-18,1.5308
-0.651652,0.234835,-1.12613e-18,1.5308
-0.654655,0.234535,-2.08491e-18,1.5308
-0.657658,0.234234,-6.51314e-18,1.5308
-0.660661,0.233934,-7.47192e-18,1.5308
-0.663664,0.233634,-8.4001e-18,1.53024
-0.666667,0.233333,-7.10451e-18,1.53024
-0.66967,0.233033,-8.41101e-18,1.53024
-0.672673,0.232733,-7.11542e-18,1.53024
-0.675676,0.232432,-9.28928e-18,1.53024
-0.678679,0.232132,-6.25897e-18,1.53024
-0.681682,0.231832,-8.9144e-18,1.53024
-0.684685,0.231532,-7.78138e-18,1.53024
-0.687688,0.231231,-9.42391e-18,1.53024
-0.690691,0.230931,-1.28012e-17,1.53024
-0.693694,0.230631,-1.09742e-17,1.53024
-0.696697,0.23033,-2.0608e-17,1.52979
-0.6997,0.23003,-1.76742e-17,1.52979
-0.702703,0.22973,-1.67353e-17,1.52979
-0.705706,0.229429,-1.57964e-17,1.52979
-0.708709,0.229129,-1.8327e-17,1.52979
-0.711712,0.228829,-1.73881e-17,1.52979
-0.714715,0.228529,-1.89392e-17,1.52979
-0.717718,0.228228,-1.91842e-17,1.52979
-0.720721,0.227928,-2.0817e-17,1.52979
-0.723724,0.227628,-2.38375e-17,1.52979
-0.726727,0.227327,-2.33886e-17,1.52979
-0.72973,0.227027,4.1164e-18,1.5293
-0.732733,0.226727,4.95918e-18,1.5293
-0.735736,0.226426,5.71522e-18,1.5293
-0.738739,0.226126,4.21612e-18,1.5293
-0.741742,0.225826,7.22731e-18,1.5293
-0.744745,0.225526,1.37079e-17,1.5293
-0.747748,0.225225,1.09497e-17,1.5293
-0.750751,0.224925,1.25356e-17,1.5293
-0.753754,0.224625,1.22999e-17,1.5293
-0.756757,0.224324,1.13704e-17,1.5293
-0.75976,0.224024,1.21756e-17,1.5293
-0.762763,0.223724,1.12461e-17,1.5293
-0.765766,0.223423,3.4844e-19,1.52885
-0.768769,0.223123,-1.07294e-18,1.52885
-0.771772,0.222823,1.23533e-18,1.52885
-0.774775,0.222523,-1.66056e-18,1.52885
-0.777778,0.222222,-1.08701e-18,1.52885
-0.780781,0.221922,1.22126e-18,1.52885
-0.834835,0.216517,-4.50965e-18,1.52856
-0.837838,0.216216,-4.72759e-18,1.52856
-0.840841,0.215916,-4.94578e-18,1.52846
-0.843844,0.215616,-2.65452e-18,1.52846
-0.933934,0.206607,-5.39346e-18,1.52913
-0.936937,0.206306,-6.58739e-18,1.52913
-0.93994,0.206006,-4.31187e-18,1.52913
-0.942943,0.205706,-2.82088e-18,1.52913
-0.945946,0.205405,-4.92293e-18,1.52913
-0.948949,0.205105,-4.24943e-18,1.52913
-0.951952,0.204805,-6.178e-18,1.52913
-0.954955,0.204505,-8.10658e-18,1.52913
-0.957958,0.204204,-8.64738e-18,1.52913
-0.960961,0.203904,-1.0229e-17,1.52913
-0.963964,0.203604,-1.34735e-17,1.52974
-0.966967,0.203303,-1.26365e-17,1.52974
-0.96997,0.203003,-7.93983e-18,1.52974
-0.972973,0.202703,-6.71257e-18,1.52974
-0.975976,0.202402,-6.87308e-18,1.52974
-0.978979,0.202102,-5.29886e-18,1.52974
-0.981982,0.201802,-8.58188e-18,1.52974
-0.984985,0.201502,-5.61988e-18,1.52974
-0.987988,0.201201,-4.19427e-18,1.52974
-0.990991,0.200901,-9.67161e-18,1.52974
-0.993994,0.200601,-7.77637e-18,1.52974
-0.996997,0.2003,-9.35059e-18,1.52974
-1,0.2,-1.09248e-17,1.52974
-1.003,0.1997,-1.07643e-17,1.52974
-1.00601,0.199399,-1.23385e-17,1.52974
-1.00901,0.199099,-4.21648e-18,1.53037
-1.01201,0.198799,-2.04225e-18,1.53037
-1.01502,0.198498,-3.01701e-19,1.53037
-1.01802,0.198198,2.30621e-18,1.53037
-1.02102,0.197898,6.64885e-18,1.53037
-1.02402,0.197598,1.34201e-17,1.53037
-1.02703,0.197297,1.22116e-17,1.53037
-1.03003,0.196997,1.65542e-17,1.53037
-1.03303,0.196697,1.50986e-17,1.53037
-1.03604,0.196396,1.5353e-17,1.53037
-1.03904,0.196096,1.51737e-17,1.53037
-1.04204,0.195796,1.49944e-17,1.53037
-1.04505,0.195495,1.41212e-17,1.53037
-1.04805,0.195195,1.3595e-17,1.53037
-1.05105,0.194895,1.48035e-17,1.53037
-1.05405,0.194595,1.25425e-17,1.53037
-1.05706,0.194294,9.83641e-18,1.53086
-1.06006,0.193994,1.26109e-17,1.53086
-1.06306,0.193694,1.53855e-17,1.53086
-1.06607,0.193393,1.52109e-17,1.53086
-1.06907,0.193093,2.02406e-17,1.53086
-1.07207,0.192793,2.24947e-17,1.53086
-1.07508,0.192492,1.78099e-17,1.53086
-1.07808,0.192192,1.93701e-17,1.53086
-1.08108,0.191892,1.82744e-17,1.53086
-1.08408,0.191592,1.8102e-17,1.53086
-1.08709,0.191291,1.89704e-17,1.53086
-1.09009,0.190991,1.63693e-17,1.53086
-1.09309,0.190691,1.44622e-17,1.53086
-1.0961,0.19039,1.35958e-17,1.53086
-1.0991,0.19009,9.26006e-18,1.53086
-1.1021,0.18979,8.39373e-18,1.53086
-1.10511,0.189489,7.30044e-18,1.53112
-1.10811,0.189189,5.47135e-18,1.53112
-1.11111,0.188889,5.11677e-18,1.53112
-1.11411,0.188589,4.76219e-18,1.53112
-1.11712,0.188288,7.00969e-18,1.53112
-1.12012,0.187988,5.78775e-18,1.53112
-1.12312,0.187688,4.5658e-18,1.53112
-1.12613,0.187387,6.81331e-18,1.53112
-1.12913,0.187087,6.6818e-18,1.53112
-1.13213,0.186787,5.25829e-18,1.53112
-1.13514,0.186486,6.56697e-18,1.53112
-1.13814,0.186186,7.09503e-18,1.53112
-1.14114,0.185886,5.88836e-18,1.53112
-1.14414,0.185586,4.68169e-18,1.53112
-1.14715,0.185285,5.20974e-18,1.53112
-1.15015,0.184985,5.73779e-18,1.53112
-1.15315,0.184685,6.26585e-18,1.53112
-1.15616,0.184384,3.8691e-18,1.53114
-1.15916,0.184084,8.62561e-18,1.53114
-1.16216,0.183784,9.13204e-18,1.53114
-1.16517,0.183483,1.13732e-17,1.53114
-1.16817,0.183183,1.18796e-17,1.53114
-1.17117,0.182883,9.26356e-18,1.53114
-1.17417,0.182583,6.64749e-18,1.53114
-1.17718,0.182282,7.50087e-18,1.53114
-1.18018,0.181982,4.3526e-18,1.53114
-1.18318,0.181682,5.88447e-18,1.53114
-1.18619,0.181381,3.64331e-18,1.53114
-1.18919,0.181081,5.73897e-18,1.53114
-1.19219,0.180781,3.49781e-18,1.53114
-1.1952,0.18048,4.37915e-18,1.53114
-1.1982,0.18018,5.2605e-18,1.53114
-1.2012,0.17988,7.87657e-18,1.53114
-1.2042,0.17958,7.02319e-18,1.53114
-1.20721,0.179279,8.18215e-18,1.53018
-1.21021,0.178979,7.51154e-18,1.53018
-1.21321,0.178679,1.07874e-17,1.53018
-1.21622,0.178378,1.30225e-17,1.53018
-1.21922,0.178078,1.69923e-17,1.53018
-1.22222,0.177778,1.92273e-17,1.53018
-1.22523,0.177477,2.25032e-17,1.53018
-1.22823,0.177177,2.12688e-17,1.53018
-1.23123,0.176877,2.35038e-17,1.53018
-1.23423,0.176577,2.08818e-17,1.53018
-1.23724,0.176276,2.16391e-17,1.53018
-1.24024,0.175976,1.80163e-17,1.53018
-1.24324,0.175676,1.95976e-17,1.53018
-1.24625,0.175375,1.59748e-17,1.53018
-1.24925,0.175075,1.26989e-17,1.53018
-1.25225,0.174775,9.42305e-18,1.53018
-1.25526,0.174474,7.88188e-18,1.53018
-1.25826,0.174174,6.34072e-18,1.53018
-1.26126,0.173874,7.90509e-18,1.52935
-1.26426,0.173574,6.10103e-18,1.52935
-1.26727,0.173273,4.6873e-18,1.52935
-1.27027,0.172973,3.27356e-18,1.52935
-1.27327,0.172673,2.72718e-18,1.52935
-1.27628,0.172372,4.46083e-19,1.52935
-1.27928,0.172072,-3.22279e-18,1.52935
-1.28228,0.171772,-5.15695e-18,1.52935
-1.28529,0.171471,-7.0911e-18,1.52935
-1.28829,0.171171,-9.02526e-18,1.52935
-1.29129,0.170871,-8.29602e-18,1.52935
-1.29429,0.170571,-6.01492e-18,1.52935
-1.2973,0.17027,-5.98896e-18,1.52935
-1.3003,0.16997,-7.52425e-18,1.52935
-1.3033,0.16967,-9.05954e-18,1.52935
-1.30631,0.169369,-9.90094e-18,1.52935
-1.30931,0.169069,-7.2729e-18,1.52935
-1.31231,0.168769,-8.1143e-18,1.52935
-1.31532,0.168468,-6.87404e-18,1.52935
-1.31832,0.168168,-7.11961e-18,1.52893
-1.32132,0.167868,-7.75837e-18,1.52893
-1.32432,0.167568,-8.83081e-18,1.52893
-1.32733,0.167267,-8.51547e-18,1.52893
-1.33033,0.166967,-7.67971e-18,1.52893
-1.33333,0.166667,-8.92562e-18,1.52893
-1.33634,0.166366,-9.47765e-18,1.52893
-1.33934,0.166066,-7.25411e-18,1.52893
-1.34234,0.165766,-7.80613e-18,1.52893
-1.34535,0.165465,-8.35815e-18,1.52893
-1.34835,0.165165,-8.61053e-18,1.52893
-1.35135,0.164865,-1.18749e-17,1.52893
-1.35435,0.164565,-1.20168e-17,1.52893
-1.35736,0.164264,-1.23321e-17,1.52893
-1.36036,0.163964,-1.07393e-17,1.52893
-1.36336,0.163664,-1.1922e-17,1.52893
-1.36637,0.163363,-1.41455e-17,1.52893
-1.36937,0.163063,-1.35935e-17,1.52893
-1.37237,0.162763,-1.30414e-17,1.52893
-1.37538,0.162462,-1.24894e-17,1.52893
-1.37838,0.162162,-1.11398e-17,1.52903
-1.38138,0.161862,-1.16973e-17,1.52903
-1.38438,0.161562,-1.22547e-17,1.52903
-1.38739,0.161261,-1.12509e-17,1.52903
-1.39039,0.160961,-1.18084e-17,1.52903
-1.39339,0.160661,-1.27128e-17,1.52903
-1.3964,0.16036,-1.43111e-17,1.52903
-1.3994,0.16006,-1.13991e-17,1.52903
-1.4024,0.15976,-1.19565e-17,1.52903
-1.40541,0.159459,-1.2514e-17,1.52903
-1.40841,0.159159,-8.69935e-18,1.52903
-1.41141,0.158859,-8.74905e-18,1.52903
-1.41441,0.158559,-2.29353e-18,1.52903
-1.41742,0.158258,-2.95039e-18,1.52903
-1.42042,0.157958,3.82621e-19,1.52903
-1.42342,0.157658,2.46183e-19,1.52903
-1.42643,0.157357,1.84447e-18,1.52903
-1.42943,0.157057,5.17748e-18,1.52903
-1.43243,0.156757,5.04104e-18,1.52903
-1.43544,0.156456,8.37405e-18,1.52903
-1.43844,0.156156,4.07551e-18,1.52957
-1.44144,0.155856,5.94145e-18,1.52957
-1.44444,0.155556,4.16447e-18,1.52957
-1.44745,0.155255,3.25485e-18,1.52957
-1.45045,0.154955,6.10509e-19,1.52957
-1.45345,0.154655,-1.68689e-18,1.52957
-1.45646,0.154354,-3.98429e-18,1.52957
-1.45946,0.154054,-8.01641e-18,1.52957
-1.46246,0.153754,-8.57908e-18,1.52957
-1.46547,0.153453,-1.26112e-17,1.52957
-1.46847,0.153153,-1.36981e-17,1.52957
-1.47147,0.152853,-1.34986e-17,1.52957
-1.47447,0.152553,-1.15482e-17,1.52957
-1.47748,0.152252,-1.02916e-17,1.52957
-1.48048,0.151952,-9.90239e-18,1.52957
-1.48348,0.151652,-1.10744e-17,1.52957
-1.48649,0.151351,-1.08587e-17,1.52957
-1.48949,0.151051,-1.13369e-17,1.52957
-1.49249,0.150751,-1.00803e-17,1.52957
