x,y,z,p
-1.4955,0.15045,-6.74207e-18,1.52957
-1.4985,0.15015,-5.48551e-18,1.52957
-1.5015,0.14985,-2.77556e-18,1.53042
-1.5045,0.14955,-3.46945e-18,1.53042
-1.50751,0.149249,-6.93889e-19,1.53042
-1.51051,0.148949,-1.38778e-18,1.53042
-1.51351,0.148649,1.38778e-18,1.53042
-1.51652,0.148348,4.16334e-18,1.53042
-1.51952,0.148048,3.46945e-18,1.53042
-1.52252,0.147748,6.245e-18,1.53042
-1.52553,0.147447,5.55112e-18,1.53042
-1.52853,0.147147,1.17961e-17,1.53042
-1.53153,0.146847,1.11022e-17,1.53042
-1.53453,0.146547,8.18766e-18,1.53042
-1.53754,0.146246,7.01783e-18,1.53042
-1.54054,0.145946,1.00981e-17,1.53042
-1.54354,0.145646,9.18846e-18,1.53042
-1.54655,0.145345,9.66662e-18,1.53042
-1.54955,0.145045,8.757e-18,1.53042
-1.55255,0.144745,9.23516e-18,1.53042
-1.55556,0.144444,7.97859e-18,1.53042
-1.55856,0.144144,1.01915e-17,1.53042
-1.56156,0.143844,8.93491e-18,1.53042
-1.56456,0.143544,6.245e-18,1.53074
-1.56757,0.143243,6.245e-18,1.53074
-1.57057,0.142943,7.63278e-18,1.53074
-1.57357,0.142643,7.63278e-18,1.53074
-1.57658,0.142342,7.63278e-18,1.53074
-1.57958,0.142042,7.63278e-18,1.53074
-1.58258,0.141742,1.11022e-17,1.53074
-1.58559,0.141441,1.11022e-17,1.53074
-1.58859,0.141141,1.45717e-17,1.53074
-1.59159,0.140841,1.59595e-17,1.53074
-1.59459,0.140541,1.55497e-17,1.53074
-1.5976,0.14024,1.68138e-17,1.53074
-1.6006,0.13994,1.76441e-17,1.53074
-1.6036,0.13964,2.00357e-17,1.53074
-1.60661,0.139339,2.06925e-17,1.53074
-1.60961,0.139039,2.39515e-17,1.53074
-1.61261,0.138739,2.06184e-17,1.53074
-1.61562,0.138438,2.17957e-17,1.53074
-1.61862,0.138138,2.19322e-17,1.53074
-1.62162,0.137838,2.5538e-17,1.53074
-1.62462,0.137538,2.498e-17,1.52977
-1.62763,0.137237,2.498e-17,1.52977
-1.63063,0.136937,2.84495e-17,1.52977
-1.63363,0.136637,2.84495e-17,1.52977
-1.63664,0.136336,2.84495e-17,1.52977
-1.63964,0.136036,2.84495e-17,1.52977
-1.64264,0.135736,2.84495e-17,1.52977
-1.64565,0.135435,2.84495e-17,1.52977
-1.64865,0.135135,2.84495e-17,1.52977
-1.65165,0.134835,2.84495e-17,1.52977
-1.65465,0.134535,2.6009e-17,1.52977
-1.65766,0.134234,2.61075e-17,1.52977
-1.66066,0.133934,2.6683e-17,1.52977
-1.66366,0.133634,2.40493e-17,1.52977
-1.66667,0.133333,2.34973e-17,1.52977
-1.66967,0.133033,2.43331e-17,1.52977
-1.67267,0.132733,2.3781e-17,1.52977
-1.67568,0.132432,2.66985e-17,1.52977
-1.67868,0.132132,2.61464e-17,1.52977
-1.68168,0.131832,2.55944e-17,1.52977
-1.68468,0.131532,2.42861e-17,1.52908
-1.68769,0.131231,2.70617e-17,1.52908
-1.69069,0.130931,2.63678e-17,1.52908
-1.69369,0.130631,2.56739e-17,1.52908
-1.6967,0.13033,2.498e-17,1.52908
-1.6997,0.13003,2.77556e-17,1.52908
-1.7027,0.12973,2.70617e-17,1.52908
-1.70571,0.129429,2.98372e-17,1.52908
-1.70871,0.129129,2.91434e-17,1.52908
-1.71171,0.128829,2.77061e-17,1.52908
-1.71471,0.128529,2.6867e-17,1.52908
-1.71772,0.128228,2.59736e-17,1.52908
-1.72072,0.127928,2.85498e-17,1.52908
-1.72372,0.127628,2.76564e-17,1.52908
-1.72673,0.127327,2.84978e-17,1.52908
-1.72973,0.127027,2.58698e-17,1.52908
-1.73273,0.126727,3.08745e-17,1.52908
-1.73574,0.126426,2.96343e-17,1.52908
-1.73874,0.126126,3.04757e-17,1.52908
-1.74174,0.125826,3.40006e-17,1.52892
-1.74474,0.125526,2.84495e-17,1.52892
-1.74775,0.125225,2.63678e-17,1.52892
-1.75075,0.124925,2.77556e-17,1.52892
-1.75375,0.124625,2.84495e-17,1.52892
-1.75676,0.124324,2.84495e-17,1.52892
-1.75976,0.124024,2.91434e-17,1.52892
-1.76276,0.123724,3.33067e-17,1.52892
-1.76577,0.123423,3.40006e-17,1.52892
-1.76877,0.123123,3.27012e-17,1.52892
-1.77177,0.122823,3.38954e-17,1.52892
-1.77477,0.122523,3.57835e-17,1.52892
-1.77778,0.122222,3.62838e-17,1.52892
-1.78078,0.121922,3.40086e-17,1.52892
-1.78378,0.121622,3.20803e-17,1.52892
-1.78679,0.121321,3.08459e-17,1.52892
-1.78979,0.121021,2.96115e-17,1.52892
-1.79279,0.120721,3.18466e-17,1.52892
-1.7958,0.12042,2.84495e-17,1.52972
-1.7988,0.12012,3.1225e-17,1.52972
-1.8018,0.11982,3.05311e-17,1.52972
-1.8048,0.11952,2.77556e-17,1.52972
-1.80781,0.119219,3.05311e-17,1.52972
-1.81081,0.118919,2.98372e-17,1.52972
-1.81381,0.118619,3.26128e-17,1.52972
-1.81682,0.118318,3.53884e-17,1.52972
-1.81982,0.118018,3.46945e-17,1.52972
-1.82282,0.117718,3.36121e-17,1.52972
-1.82583,0.117417,3.11695e-17,1.52972
-1.82883,0.117117,2.92473e-17,1.52972
-1.83183,0.116817,2.62843e-17,1.52972
-1.83483,0.116517,2.71377e-17,1.52972
-1.83784,0.116216,2.45216e-17,1.52972
-1.84084,0.115916,2.19055e-17,1.52972
-1.84384,0.115616,2.27589e-17,1.52972
-1.84685,0.115315,1.80411e-17,1.53069
-1.84985,0.115015,1.80411e-17,1.53069
-1.85285,0.114715,1.80411e-17,1.53069
-1.85586,0.114414,1.80411e-17,1.53069
-1.85886,0.114114,1.80411e-17,1.53069
-1.86186,0.113814,1.80411e-17,1.53069
-1.86486,0.113514,1.80411e-17,1.53069
-1.86787,0.113213,1.73472e-17,1.53069
-1.87087,0.112913,1.38778e-17,1.53069
-1.87387,0.112613,1.65187e-17,1.53069
-1.87688,0.112312,1.60774e-17,1.53069
-1.87988,0.112012,1.50289e-17,1.53069
-1.88288,0.111712,1.45009e-17,1.53069
-1.88589,0.111411,1.50137e-17,1.53069
-1.88889,0.111111,1.62203e-17,1.53069
-1.89189,0.110811,1.70801e-17,1.53069
-1.89489,0.110511,1.86337e-17,1.53069
-1.8979,0.11021,2.01228e-17,1.53117
-1.9009,0.10991,1.80411e-17,1.53117
-1.9039,0.10961,1.59595e-17,1.53117
-1.90691,0.109309,1.38778e-17,1.53117
-1.90991,0.109009,1.52656e-17,1.53117
-1.91291,0.108709,1.249e-17,1.53117
-1.91592,0.108408,1.04083e-17,1.53117
-1.91892,0.108108,8.32667e-18,1.53117
-1.92192,0.107808,1.12044e-17,1.53117
-1.92492,0.107508,1.51498e-17,1.53117
-1.92793,0.107207,1.74039e-17,1.53117
-1.93093,0.106907,1.82703e-17,1.53117
-1.93393,0.106607,2.08713e-17,1.53117
-1.93694,0.106306,2.52071e-17,1.53117
-1.93994,0.106006,2.2604e-17,1.53117
-1.94294,0.105706,2.69397e-17,1.53117
-1.94595,0.105405,2.63678e-17,1.5306
-1.94895,0.105105,2.63678e-17,1.5306
-1.95195,0.104805,2.63678e-17,1.5306
-1.95495,0.104505,2.63678e-17,1.5306
-1.95796,0.104204,2.28983e-17,1.5306
-1.96096,0.103904,2.28983e-17,1.5306
-1.96396,0.103604,1.94289e-17,1.5306
-1.96697,0.103303,1.94289e-17,1.5306
-1.96997,0.103003,1.83137e-17,1.5306
-1.97297,0.102703,1.64113e-17,1.5306
-1.97598,0.102402,1.53763e-17,1.5306
-1.97898,0.102102,1.72903e-17,1.5306
-1.98198,0.101802,1.74696e-17,1.5306
-1.98498,0.101502,1.90367e-17,1.5306
-1.98799,0.101201,2.06038e-17,1.5306
-1.99099,0.100901,2.21709e-17,1.5306
-1.99399,0.100601,2.28983e-17,1.52888
-1.997,0.1003,2.42861e-17,1.52888
-2,0.1,2.56739e-17,1.52888
-2.003,0.0996997,2.35922e-17,1.52888
-2.00601,0.0993994,2.08167e-17,1.52888
-2.00901,0.0990991,1.8735e-17,1.52888
-2.01201,0.0987988,1.66533e-17,1.52888
-2.01502,0.0984985,2.04518e-17,1.52888
-2.01802,0.0981982,2.38474e-17,1.52888
-2.02102,0.0978979,2.64625e-17,1.52888
-2.02402,0.0975976,2.56081e-17,1.52888
-2.02703,0.0972973,2.82231e-17,1.52888
-2.03003,0.096997,2.5981e-17,1.52888
-2.03303,0.0966967,2.82491e-17,1.52888
-2.03604,0.0963964,3.39866e-17,1.52888
-2.03904,0.0960961,3.26128e-17,1.5274
-2.04204,0.0957958,3.26128e-17,1.5274
-2.04505,0.0954955,3.26128e-17,1.5274
-2.04805,0.0951952,3.26128e-17,1.5274
-2.05105,0.0948949,3.26128e-17,1.5274
-2.05405,0.0945946,3.60822e-17,1.5274
-2.05706,0.0942943,3.26128e-17,1.5274
-2.06006,0.093994,3.53634e-17,1.5274
-2.06306,0.0936937,3.48634e-17,1.5274
-2.06607,0.0933934,3.45368e-17,1.5274
-2.15616,0.0843844,3.17494e-18,1.5276
-2.15916,0.0840841,-8.49149e-20,1.5276
-2.16216,0.0837838,-3.46945e-18,1.52908
-2.16517,0.0834835,-1.38778e-18,1.52908
-2.21922,0.0780781,-2.67164e-19,1.53021
-2.22222,0.0777778,-1.27294e-19,1.53021
-2.22523,0.0774775,6.19729e-19,1.53021
-2.22823,0.0771772,3.27495e-18,1.53021
-2.23123,0.0768769,1.76683e-18,1.53021
-2.23423,0.0765766,1.99344e-18,1.53021
-2.23724,0.0762763,4.16334e-18,1.53068
-2.24024,0.075976,3.46945e-18,1.53068
-2.24324,0.0756757,2.08167e-18,1.53068
-2.24625,0.0753754,1.38778e-18,1.53068
-2.24925,0.0750751,4.16334e-18,1.53068
-2.25225,0.0747748,-2.8424e-27,1.53068
-2.25526,0.0744745,3.89951e-18,1.53068
-2.25826,0.0741742,2.1402e-18,1.53068
-2.26126,0.0738739,9.88046e-19,1.53068
-2.26426,0.0735736,5.04006e-18,1.53068
-2.26727,0.0732733,7.35736e-18,1.53068
-2.27027,0.072973,6.2052e-18,1.53068
-2.27327,0.0726727,-3.46945e-18,1.53105
-2.27628,0.0723724,-6.93889e-19,1.53105
-2.27928,0.0720721,-1.38778e-18,1.53105
-2.28228,0.0717718,-5.55112e-18,1.53105
-2.28529,0.0714715,-3.46945e-18,1.53105
-2.28829,0.0711712,-3.32018e-18,1.53105
-2.29129,0.0708709,-1.96929e-18,1.53105
-2.29429,0.0705706,-5.09982e-19,1.53105
-2.2973,0.0702703,1.81669e-18,1.53105
-2.3003,0.06997,6.57197e-18,1.53105
-2.3033,0.0696697,8.89864e-18,1.53105
-2.30631,0.0693694,1.11022e-17,1.53132
-2.30931,0.0690691,8.32667e-18,1.53132
-2.31231,0.0687688,5.55112e-18,1.53132
-2.31532,0.0684685,2.77556e-18,1.53132
-2.31832,0.0681682,-3.74107e-27,1.53132
-2.32132,0.0678679,1.95469e-18,1.53132
-2.32432,0.0675676,3.56469e-18,1.53132
-2.32733,0.0672673,8.70417e-19,1.53132
-2.33033,0.066967,1.81906e-18,1.53132
-2.33333,0.0666667,4.50243e-18,1.53132
-2.33634,0.0663664,1.98162e-18,1.53132
-2.33934,0.0660661,-6.93889e-19,1.53134
-2.34234,0.0657658,6.93889e-19,1.53134
-2.34535,0.0654655,-1.38778e-18,1.53134
-2.34835,0.0651652,-8.88254e-28,1.53134
-2.35135,0.0648649,-6.93889e-19,1.53134
-2.35435,0.0645646,3.48025e-18,1.53134
-2.35736,0.0642643,-1.71923e-18,1.53134
-2.36036,0.063964,-2.14823e-18,1.53134
-2.36336,0.0636637,-2.57723e-18,1.53134
-2.36637,0.0633634,-5.0879e-18,1.53134
-2.46547,0.0534535,-2.08167e-18,1.52395
-2.46847,0.0531532,1.38778e-18,1.52395
-2.47147,0.0528529,1.64748e-18,1.52395
-2.47447,0.0525526,2.21734e-18,1.52395
-2.47748,0.0522523,3.56782e-18,1.52395
-2.48048,0.051952,1.10191e-18,1.52395
-2.48348,0.0516517,-6.93889e-19,1.52156
-2.48649,0.0513514,-2.08167e-18,1.52156
-2.48949,0.0510511,-3.46945e-18,1.52156
-2.49249,0.0507508,-1.38778e-18,1.52156
-2.4955,0.0504505,-2.77556e-18,1.52156
-2.4985,0.0501502,-3.91655e-18,1.52156
-2.5015,0.0498498,-1.85986e-18,1.52156
-2.5045,0.0495495,-3.27261e-18,1.52156
-2.50751,0.0492492,-2.95064e-18,1.52156
-2.51051,0.0489489,-2.77556e-18,1.51786
-2.51351,0.0486486,-4.85723e-18,1.51786
-2.51652,0.0483483,-3.46945e-18,1.51786
-2.51952,0.048048,-4.16334e-18,1.51786
-2.52252,0.0477477,-5.44703e-18,1.51786
-2.58258,0.0417417,-4.85723e-18,1.51234
-2.58559,0.0414414,-5.55112e-18,1.51234
-2.58859,0.0411411,-2.08167e-18,1.51234
-2.59159,0.0408408,-2.08167e-18,1.51234
-2.59459,0.0405405,-4.02184e-18,1.51234
-2.5976,0.0402402,-5.90062e-18,1.51234
-2.6006,0.0399399,-6.56508e-18,1.51234
-2.6036,0.0396396,-6.245e-18,1.51221
-2.60661,0.0393393,-6.245e-18,1.51221
-2.60961,0.039039,-6.245e-18,1.51221
-2.61261,0.0387387,-6.245e-18,1.51221
-2.61562,0.0384384,-4.79457e-18,1.51221
-2.61862,0.0381381,-4.5767e-18,1.51221
-2.63664,0.0363363,-1.25738e-17,1.51265
-2.63964,0.036036,-9.04435e-18,1.51265
-2.64264,0.0357357,-3.78021e-18,1.51265
-2.64565,0.0354354,2.08167e-18,1.51797
-2.64865,0.0351351,5.55112e-18,1.51797
-2.67568,0.0324324,-7.2296e-18,1.52356
-2.67868,0.0321321,-8.00396e-18,1.52356
-2.68168,0.0318318,-1.27682e-17,1.52356
-2.68468,0.0315315,-1.11022e-17,1.52881
-2.68769,0.0312312,-1.31839e-17,1.52881
-2.69069,0.0309309,-1.17961e-17,1.52881
-2.69369,0.0306306,-9.90855e-18,1.52881
-2.6967,0.0303303,-9.79804e-18,1.52881
-2.72973,0.027027,1.02011e-18,1.55788
-2.73273,0.0267267,5.3311e-18,1.55788
-2.73574,0.0264264,5.47876e-18,1.55788
-2.73874,0.0261261,9.02056e-18,1.58534
-2.74174,0.0258258,1.04083e-17,1.58534
-2.74474,0.0255255,1.59959e-17,1.58534
-2.74775,0.0252252,1.34311e-17,1.58534
-2.75075,0.0249249,1.49862e-17,1.58534
-2.75375,0.0246246,1.80411e-17,1.62088
-2.75676,0.0243243,1.80411e-17,1.62088
-2.75976,0.024024,1.66533e-17,1.62088
-2.8048,0.0195195,4.78334e-18,1.70272
-2.80781,0.0192192,1.7416e-18,1.70272
-2.81081,0.0189189,-1.47362e-18,1.70272
-2.81381,0.0186186,-2.08167e-18,1.71537
-2.83483,0.0165165,3.26183e-18,1.72022
-2.83784,0.0162162,4.85723e-18,1.7177
-2.84084,0.0159159,2.77556e-18,1.7177
-2.84384,0.0156156,-4.5729e-19,1.7177
-2.84685,0.0153153,-3.42436e-18,1.7177
-2.84985,0.015015,-2.08167e-18,1.70222
-2.85285,0.0147147,-2.77556e-18,1.70222
-2.85586,0.0144144,-5.91729e-18,1.70222
-2.86787,0.0132132,-9.8786e-19,1.6764
-2.87087,0.0129129,1.56431e-18,1.6764
-2.87387,0.0126126,2.08167e-18,1.65696
-2.87688,0.0123123,4.85723e-18,1.65696
-2.87988,0.012012,4.51699e-18,1.65696
-2.88288,0.0117117,1.80734e-18,1.65696
-2.91592,0.00840841,-6.93889e-18,1.50453
-2.91892,0.00810811,-6.245e-18,1.50453
-2.92192,0.00780781,-5.76151e-18,1.50453
-2.92492,0.00750751,-9.71445e-18,1.4599
-2.92793,0.00720721,-9.02056e-18,1.4599
-2.94895,0.00510511,-3.02703e-19,1.36613
-2.95195,0.0048048,-6.245e-18,1.31595
-2.95495,0.0045045,-7.77929e-18,1.31595
-2.95796,0.0042042,-2.08167e-18,1.26799
-2.96096,0.0039039,-6.93889e-19,1.26799
-2.96396,0.0036036,2.18439e-18,1.26799
-2.97598,0.0024024,3.46945e-18,1.16898
-2.97898,0.0021021,2.3107e-18,1.16898
-2.98198,0.0018018,-2.77556e-18,1.12054
-2.98498,0.0015015,-1.52555e-18,1.12054
-2.98799,0.0012012,6.93889e-18,1.07241
-2.99099,0.000900901,3.56729e-18,1.07241
-2.99399,0.000600601,-2.77556e-18,1.02822
-2.997,0.0003003,-1.57236e-18,1.02822
-3,-2.44743e-20,1.92645e-18,1.02824
-3,0,5.55112e-18,1.02822
