x,y,z,p
3,0,0,0.484131
3,1.73244e-20,2.26645e-18,0.471832
2.997,0.0003003,2.67638e-18,0.471832
2.98198,0.0018018,-1.48738e-18,0.471997
2.97898,0.0021021,2.02827e-18,0.472035
2.97598,0.0024024,8.87529e-19,0.472035
2.97297,0.0027027,4.88435e-18,0.472066
2.96997,0.003003,2.89145e-18,0.472095
2.95796,0.0042042,-4.05969e-19,0.472158
2.93994,0.00600601,4.13565e-18,0.472264
2.93694,0.00630631,9.30886e-18,0.472288
2.93393,0.00660661,5.76973e-18,0.472288
2.93093,0.00690691,1.03615e-17,0.472311
2.92793,0.00720721,1.41208e-17,0.472311
2.92492,0.00750751,9.9473e-18,0.472332
2.91892,0.00810811,-5.11408e-18,0.472349
2.91592,0.00840841,-4.6812e-18,0.472349
2.91291,0.00870871,8.20177e-18,0.472364
2.9039,0.00960961,-4.11547e-18,0.472377
2.9009,0.00990991,-6.49071e-20,0.472385
2.8979,0.0102102,-1.30473e-18,0.472385
2.88288,0.0117117,3.0297e-18,0.472406
2.87988,0.012012,-2.91925e-18,0.472406
2.87688,0.0123123,-6.77366e-19,0.472462
2.87387,0.0126126,3.93969e-18,0.472462
2.87087,0.0129129,5.10463e-18,0.472539
2.86787,0.0132132,8.76819e-18,0.472539
2.86486,0.0135135,9.57954e-18,0.47261
2.86186,0.0138138,9.59984e-18,0.47261
2.85285,0.0147147,-1.32982e-18,0.472678
2.84985,0.015015,1.96379e-18,0.472747
2.84685,0.0153153,2.45023e-18,0.472747
2.84384,0.0156156,4.95605e-18,0.472747
2.84084,0.0159159,9.34107e-18,0.472819
2.83183,0.0168168,-7.54943e-19,0.472889
2.82883,0.0171171,-1.2332e-18,0.472889
2.82583,0.0174174,1.60333e-18,0.472952
2.82282,0.0177177,1.11771e-19,0.472952
2.81982,0.018018,1.1163e-18,0.473003
2.81682,0.0183183,-1.02758e-19,0.473003
2.81381,0.0186186,-2.39433e-19,0.473003
2.81081,0.0189189,2.64992e-18,0.473043
2.80781,0.0192192,1.88894e-18,0.473043
2.78979,0.021021,1.36637e-19,0.473101
2.78679,0.0213213,-2.64295e-18,0.473121
2.78378,0.0216216,-5.16836e-18,0.473121
2.73574,0.0264264,8.8657e-19,0.47309
2.73273,0.0267267,-9.07924e-19,0.47309
2.72973,0.027027,4.34212e-18,0.473013
2.72673,0.0273273,1.17333e-18,0.473013
2.72372,0.0276276,-1.30051e-18,0.473013
2.72072,0.0279279,-2.21206e-19,0.472947
2.71772,0.0282282,-6.09769e-18,0.472947
2.71471,0.0285285,-4.7659e-18,0.472947
2.71171,0.0288288,-8.6906e-18,0.472947
2.70871,0.0291291,-9.25307e-18,0.472911
2.70571,0.0294294,-1.0551e-17,0.472911
2.7027,0.0297297,-6.19223e-18,0.472911
2.6997,0.03003,-4.64751e-18,0.472907
2.6967,0.0303303,2.18976e-18,0.472907
2.69369,0.0306306,4.27215e-19,0.472907
2.69069,0.0309309,-2.51787e-19,0.472907
2.66066,0.0339339,3.44951e-18,0.472796
2.65766,0.0342342,5.55082e-18,0.472796
2.65465,0.0345345,7.1758e-18,0.472797
2.65165,0.0348348,4.53417e-18,0.472797
2.64865,0.0351351,4.17899e-18,0.472797
2.57658,0.0423423,-4.25213e-18,0.472425
2.57357,0.0426426,-3.81877e-18,0.472425
2.57057,0.0429429,-3.03307e-18,0.472425
2.56757,0.0432432,5.23432e-19,0.472425
2.56456,0.0435435,3.55093e-18,0.47231
2.56156,0.0438438,5.53159e-18,0.47231
2.54054,0.0459459,-2.69577e-18,0.472209
2.53754,0.0462462,-3.96891e-18,0.472209
2.53453,0.0465465,-7.95069e-18,0.472092
2.53153,0.0468468,-8.77253e-18,0.472092
2.52853,0.0471471,-1.38244e-17,0.472092
2.52553,0.0474474,-1.76863e-17,0.472092
2.52252,0.0477477,-1.92931e-17,0.472092
2.51952,0.048048,-1.41515e-17,0.471916
2.51652,0.0483483,-1.49863e-17,0.471916
2.51351,0.0486486,-1.85264e-17,0.471916
2.51051,0.0489489,-1.90793e-17,0.471916
2.50751,0.0492492,-1.78975e-17,0.471916
2.5045,0.0495495,-1.78147e-17,0.47171
2.5015,0.0498498,-1.50194e-17,0.47171
2.4985,0.0501502,-2.01286e-17,0.47171
2.46547,0.0534535,4.86783e-18,0.471155
2.46246,0.0537538,3.31134e-18,0.471155
2.45946,0.0540541,2.10179e-18,0.471155
2.45646,0.0543544,5.34137e-18,0.470848
2.45345,0.0546547,4.45739e-18,0.470848
2.45045,0.054955,-6.06041e-20,0.470848
2.44745,0.0552553,-2.60832e-19,0.470848
2.44444,0.0555556,2.76198e-19,0.470848
2.44144,0.0558559,-7.93083e-18,0.470613
2.43844,0.0561562,-7.61208e-18,0.470613
2.43544,0.0564565,-6.42597e-18,0.470613
2.41441,0.0585586,-2.8745e-18,0.47045
2.41141,0.0588589,-2.32901e-19,0.47045
2.40841,0.0591592,-1.65021e-18,0.470333
2.40541,0.0594595,1.87709e-18,0.470333
2.4024,0.0597598,3.73472e-18,0.470333
2.3994,0.0600601,-2.36385e-19,0.470333
2.3964,0.0603604,-1.20497e-18,0.470333
2.39339,0.0606607,-3.0626e-18,0.470333
2.39039,0.060961,4.26825e-18,0.470241
2.38739,0.0612613,3.99005e-18,0.470241
2.38438,0.0615616,5.14298e-18,0.470241
2.38138,0.0618619,5.89051e-18,0.470241
2.37838,0.0621622,4.34726e-18,0.470241
2.37538,0.0624625,5.27599e-18,0.470241
2.37237,0.0627628,5.1351e-18,0.470171
2.36937,0.0630631,6.38591e-18,0.470171
2.36637,0.0633634,4.40579e-18,0.470171
2.36336,0.0636637,6.90946e-19,0.470171
2.36036,0.063964,2.33001e-18,0.470171
2.35736,0.0642643,4.93734e-19,0.470171
2.35435,0.0645646,3.51469e-18,0.470171
2.35135,0.0648649,1.08787e-18,0.470124
2.34835,0.0651652,2.56689e-18,0.470124
2.34535,0.0654655,5.43369e-18,0.470124
2.34234,0.0657658,5.57731e-18,0.470124
2.33934,0.0660661,4.44523e-18,0.470124
2.33634,0.0663664,4.35399e-18,0.470124
2.33333,0.0666667,1.80309e-18,0.470079
2.33033,0.066967,-2.7995e-18,0.470079
2.32733,0.0672673,-1.6775e-18,0.470079
2.24324,0.0756757,-2.26803e-18,0.470374
2.24024,0.075976,-4.46338e-19,0.470374
2.23724,0.0762763,-8.36415e-19,0.470374
2.23423,0.0765766,-2.61427e-18,0.470374
2.23123,0.0768769,-2.37855e-18,0.470436
2.22823,0.0771772,-2.51786e-18,0.470436
2.22523,0.0774775,-2.4837e-18,0.470436
2.22222,0.0777778,-1.4087e-18,0.470436
2.21922,0.0780781,-1.92144e-18,0.470436
2.2012,0.0798799,5.36233e-19,0.470491
2.1982,0.0801802,-4.98518e-18,0.470491
2.1952,0.0804805,-4.75038e-18,0.470491
2.19219,0.0807808,-4.42883e-18,0.470491
2.18919,0.0810811,-4.10729e-18,0.470491
2.18619,0.0813814,-9.05275e-19,0.470548
2.18318,0.0816817,2.75449e-18,0.470548
2.18018,0.081982,5.89383e-18,0.470548
2.17718,0.0822823,6.52512e-18,0.470548
2.17417,0.0825826,5.52166e-18,0.470548
2.17117,0.0828829,1.68842e-18,0.470548
2.16817,0.0831832,2.36547e-18,0.470548
2.16517,0.0834835,-3.98902e-19,0.47065
2.16216,0.0837838,4.33571e-19,0.47065
2.15916,0.0840841,1.13594e-18,0.47065
2.15616,0.0843844,1.83831e-18,0.47065
2.15315,0.0846847,1.7094e-18,0.47065
2.15015,0.084985,5.73347e-19,0.47065
2.14715,0.0852853,-8.22911e-19,0.47065
2.14414,0.0855856,-4.84446e-19,0.47065
2.14114,0.0858859,-2.5462e-18,0.470856
2.13814,0.0861862,-1.93874e-18,0.470856
2.13514,0.0864865,-2.28537e-18,0.470856
2.13213,0.0867868,-2.97895e-18,0.470856
2.12913,0.0870871,8.96978e-19,0.470856
2.12613,0.0873874,2.0278e-19,0.470856
2.10811,0.0891892,1.15956e-18,0.471168
2.10511,0.0894895,2.35893e-19,0.471168
2.1021,0.0897898,1.97829e-18,0.471168
2.0991,0.0900901,9.45133e-19,0.471168
2.0961,0.0903904,-4.3497e-19,0.471168
2.09309,0.0906907,6.85656e-19,0.471506
2.09009,0.090991,-4.57389e-19,0.471506
2.08709,0.0912913,3.17005e-18,0.471506
2.02703,0.0972973,-4.10328e-18,0.471943
2.02402,0.0975976,-4.41968e-18,0.471943
2.02102,0.0978979,-5.77692e-18,0.471943
2.01802,0.0981982,-8.17499e-18,0.471943
2.01502,0.0984985,-6.60449e-18,0.47205
2.01201,0.0987988,-5.42799e-18,0.47205
2.00901,0.0990991,-4.77192e-18,0.47205
2.00601,0.0993994,-4.46279e-18,0.47205
2.003,0.0996997,-2.6226e-18,0.47205
2,0.1,-8.29853e-18,0.47205
1.997,0.1003,-7.56683e-18,0.47205
1.99399,0.100601,-9.26374e-18,0.47205
1.99099,0.100901,-1.44301e-17,0.47205
1.98799,0.101201,-1.68366e-17,0.472125
1.98498,0.101502,-1.44529e-17,0.472125
1.98198,0.101802,-1.62326e-17,0.472125
1.97898,0.102102,-1.62775e-17,0.472125
1.97598,0.102402,-1.45877e-17,0.472125
1.97297,0.102703,-1.06944e-17,0.472125
1.96997,0.103003,-1.41189e-17,0.472125
1.96697,0.103303,-1.19923e-17,0.472125
1.96396,0.103604,-1.16004e-17,0.472125
1.96096,0.103904,-9.65392e-18,0.472152
1.95796,0.104204,-1.22645e-17,0.472152
1.95495,0.104505,-1.07551e-17,0.472152
1.95195,0.104805,-1.01131e-17,0.472152
1.94895,0.105105,-1.12058e-17,0.472152
1.94595,0.105405,-8.60492e-18,0.472152
1.94294,0.105706,-6.7316e-18,0.472152
1.93994,0.106006,-9.45529e-18,0.472152
1.93694,0.106306,-8.70953e-18,0.472152
1.93393,0.106607,-9.6985e-18,0.472152
1.93093,0.106907,-8.05396e-18,0.472088
1.92793,0.107207,-4.99011e-18,0.472088
1.92492,0.107508,-1.92625e-18,0.472088
1.92192,0.107808,1.1376e-18,0.472088
1.91892,0.108108,-5.97987e-20,0.472088
1.91592,0.108408,-3.44891e-18,0.472088
1.91291,0.108709,-5.12499e-18,0.472088
1.90991,0.109009,-9.92356e-18,0.472088
1.90691,0.109309,-9.51797e-18,0.472088
1.9039,0.10961,-1.04487e-17,0.472017
1.9009,0.10991,-8.64919e-18,0.472017
1.8979,0.11021,-9.40836e-18,0.472017
1.89489,0.110511,-1.08614e-17,0.472017
1.89189,0.110811,-9.19197e-18,0.472017
1.88889,0.111111,-1.24268e-17,0.472017
1.88589,0.111411,-1.06268e-17,0.472017
1.88288,0.111712,-8.30638e-18,0.472017
1.87988,0.112012,-9.28193e-18,0.472017
1.87688,0.112312,-1.02575e-17,0.472017
1.87387,0.112613,-7.76518e-18,0.471941
1.87087,0.112913,-5.66853e-18,0.471941
1.86787,0.113213,-7.64848e-18,0.471941
1.86486,0.113514,-6.6794e-18,0.471941
1.86186,0.113814,-7.0981e-18,0.471941
1.85886,0.114114,-6.10079e-18,0.471941
1.85586,0.114414,-6.63619e-18,0.471941
1.85285,0.114715,-8.29916e-18,0.471941
1.84985,0.115015,-9.26824e-18,0.471941
1.84685,0.115315,-6.76787e-18,0.471941
1.84384,0.115616,-6.3167e-18,0.471889
1.84084,0.115916,-8.82339e-18,0.471889
1.83784,0.116216,-7.34022e-18,0.471889
1.83483,0.116517,-6.72441e-18,0.471889
1.83183,0.116817,-1.13128e-17,0.471889
1.82883,0.117117,-7.73447e-18,0.471889
1.82583,0.117417,-8.30692e-18,0.471889
1.82282,0.117718,-1.10044e-17,0.471889
1.81982,0.118018,-1.16202e-17,0.471889
1.81682,0.118318,-1.01543e-17,0.471889
1.81381,0.118619,-1.14238e-17,0.471882
1.81081,0.118919,-9.43724e-18,0.471882
1.80781,0.119219,-9.86844e-18,0.471882
1.8048,0.11952,-8.91187e-18,0.471882
1.8018,0.11982,-1.28125e-17,0.471882
1.7988,0.12012,-9.77428e-18,0.471882
1.7958,0.12042,-9.39689e-18,0.471882
1.79279,0.120721,-6.3636e-18,0.471882
1.78979,0.121021,-8.361e-18,0.471882
1.78679,0.121321,-8.62369e-18,0.471882
1.78378,0.121622,-8.88637e-18,0.471882
1.78078,0.121922,-1.22777e-17,0.471909
1.77778,0.122222,-1.12405e-17,0.471909
1.77477,0.122523,-1.21981e-17,0.471909
1.77177,0.122823,-1.02068e-17,0.471909
1.76877,0.123123,-1.0644e-17,0.471909
1.76577,0.123423,-1.09389e-17,0.471909
1.76276,0.123724,-1.25942e-17,0.471909
1.75976,0.124024,-1.44121e-17,0.471909
1.75676,0.124324,-1.70973e-17,0.471909
1.75375,0.124625,-1.49254e-17,0.471909
1.75075,0.124925,-1.72637e-17,0.471909
1.74775,0.125225,-1.57904e-17,0.471954
1.74474,0.125526,-1.83152e-17,0.471954
1.74174,0.125826,-1.59828e-17,0.471954
1.73874,0.126126,-1.98954e-17,0.471954
1.73574,0.126426,-2.10324e-17,0.471954
1.73273,0.126727,-2.08517e-17,0.471954
1.72973,0.127027,-1.67657e-17,0.471954
1.72673,0.127327,-1.78838e-17,0.471954
1.72372,0.127628,-1.77876e-17,0.471954
1.72072,0.127928,-1.56097e-17,0.471954
1.71772,0.128228,-1.58604e-17,0.471954
1.71471,0.128529,-1.57245e-17,0.472042
1.71171,0.128829,-1.74744e-17,0.472042
1.70871,0.129129,-1.49743e-17,0.472042
1.70571,0.129429,-1.57702e-17,0.472042
1.7027,0.12973,-1.96885e-17,0.472042
1.6997,0.13003,-1.38924e-17,0.472042
1.6967,0.13033,-1.11591e-17,0.472042
1.69369,0.130631,-1.01898e-17,0.472042
1.69069,0.130931,-8.35308e-18,0.472042
1.68769,0.131231,-5.12862e-18,0.472042
1.68468,0.131532,-1.90415e-18,0.472042
1.68168,0.131832,-3.96732e-18,0.472204
1.67868,0.132132,-2.4703e-18,0.472204
1.67568,0.132432,-1.88401e-18,0.472204
1.67267,0.132733,7.83955e-19,0.472204
1.66967,0.133033,-1.05837e-18,0.472204
1.66667,0.133333,-2.90069e-18,0.472204
1.66366,0.133634,-1.1422e-19,0.472204
1.66066,0.133934,-3.64954e-18,0.472204
1.65766,0.134234,-6.14403e-18,0.472204
1.65465,0.134535,-1.12406e-17,0.472204
1.65165,0.134835,-1.21738e-17,0.472204
1.64865,0.135135,-1.31071e-17,0.472204
1.64565,0.135435,-1.45864e-17,0.47252
1.64264,0.135736,-1.69546e-17,0.47252
1.63964,0.136036,-1.60269e-17,0.47252
1.63664,0.136336,-1.85686e-17,0.47252
1.63363,0.136637,-1.76408e-17,0.47252
1.63063,0.136937,-1.32437e-17,0.47252
1.62763,0.137237,-1.3358e-17,0.47252
1.62462,0.137538,-1.39388e-17,0.47252
1.62162,0.137838,-1.34787e-17,0.47252
1.61862,0.138138,-1.47534e-17,0.47252
1.61562,0.138438,-1.42934e-17,0.47252
1.61261,0.138739,-1.38333e-17,0.47252
1.60961,0.139039,-1.40397e-17,0.472901
1.60661,0.139339,-1.225e-17,0.472901
1.6036,0.13964,-1.28889e-17,0.472901
1.6006,0.13994,-1.37012e-17,0.472901
1.5976,0.14024,-1.48606e-17,0.472901
1.59459,0.140541,-1.25504e-17,0.472901
1.59159,0.140841,-1.09233e-17,0.472901
1.58859,0.141141,-1.25396e-17,0.472901
1.58559,0.141441,-1.10333e-17,0.472901
1.58258,0.141742,-1.12618e-17,0.472901
1.57958,0.142042,-1.14903e-17,0.472901
1.57658,0.142342,-1.17187e-17,0.472901
1.57357,0.142643,-7.83211e-18,0.473262
1.57057,0.142943,-9.17014e-18,0.473262
1.56757,0.143243,-9.81429e-18,0.473262
1.56456,0.143544,-1.13258e-17,0.473262
1.56156,0.143844,-7.98008e-18,0.473262
1.55856,0.144144,-6.36908e-18,0.473262
1.55556,0.144444,-6.77783e-18,0.473262
1.55255,0.144745,-8.12861e-18,0.473262
1.54955,0.145045,-6.09669e-18,0.473262
1.54655,0.145345,-4.58518e-18,0.473262
1.54354,0.145646,-3.76757e-18,0.473262
1.54054,0.145946,-3.99078e-18,0.473262
1.53754,0.146246,-7.40981e-18,0.473563
1.53453,0.146547,-6.84478e-18,0.473563
1.53153,0.146847,-6.80017e-18,0.473563
1.52853,0.147147,-4.84736e-18,0.473563
1.52553,0.147447,-1.85372e-18,0.473563
1.52252,0.147748,1.13992e-18,0.473563
1.51952,0.148048,6.64117e-19,0.473563
1.51652,0.148348,4.18841e-19,0.473563
1.51351,0.148649,1.15485e-18,0.473563
1.51051,0.148949,-6.24482e-19,0.473563
1.50751,0.149249,1.98267e-19,0.473563
1.5045,0.14955,1.02102e-18,0.473563
