x,y,z,p
1.5015,0.14985,-1.97263e-18,0.473563
1.4985,0.15015,2.08167e-18,0.473779
1.4955,0.15045,1.38778e-18,0.473779
1.49249,0.150751,6.93889e-19,0.473779
1.48949,0.151051,-3.46945e-18,0.473779
1.48649,0.151351,-4.16334e-18,0.473779
1.48348,0.151652,-6.93889e-18,0.473779
1.48048,0.151952,-7.25607e-18,0.473779
1.47748,0.152252,-7.90534e-18,0.473779
1.47447,0.152553,-3.69739e-18,0.473779
1.47147,0.152853,-4.52014e-18,0.473779
1.46847,0.153153,-5.34289e-18,0.473779
1.46547,0.153453,-2.34925e-18,0.473779
1.46246,0.153754,-6.98839e-18,0.473779
1.45946,0.154054,-3.46945e-18,0.473722
1.45646,0.154354,-2.08167e-18,0.473722
1.45345,0.154655,-6.93889e-19,0.473722
1.45045,0.154955,-2.77556e-18,0.473722
1.44745,0.155255,-4.85723e-18,0.473722
1.44444,0.155556,-6.93889e-18,0.473722
1.44144,0.155856,-5.68725e-18,0.473722
1.43844,0.156156,-4.33646e-18,0.473722
1.43544,0.156456,-6.02144e-18,0.473722
1.43243,0.156757,-5.10433e-18,0.473722
1.42943,0.157057,-3.14639e-18,0.473722
1.42643,0.157357,-5.69874e-18,0.473722
1.42342,0.157658,-6.245e-18,0.473321
1.42042,0.157958,-7.63278e-18,0.473321
1.41742,0.158258,-5.55112e-18,0.473321
1.41441,0.158559,-5.55112e-18,0.473321
1.41141,0.158859,-6.93889e-18,0.473321
1.40841,0.159159,-5.55112e-18,0.473321
1.40541,0.159459,-9.61067e-18,0.473321
1.4024,0.15976,-8.73168e-18,0.473321
1.3994,0.16006,-1.09318e-17,0.473321
1.3964,0.16036,-1.03564e-17,0.473321
1.39339,0.160661,-1.01279e-17,0.473321
1.39039,0.160961,-1.33689e-17,0.473321
1.38739,0.161261,-1.38778e-17,0.472301
1.38438,0.161562,-1.249e-17,0.472301
1.38138,0.161862,-1.45717e-17,0.472301
1.37838,0.162162,-1.31839e-17,0.472301
1.37538,0.162462,-1.17961e-17,0.472301
1.37237,0.162763,-1.38778e-17,0.472301
1.36937,0.163063,-1.49022e-17,0.472301
1.36637,0.163363,-1.37577e-17,0.472301
1.36336,0.163664,-1.33503e-17,0.472301
1.36036,0.163964,-1.38104e-17,0.472301
1.35736,0.164264,-1.42704e-17,0.472301
1.35435,0.164565,-1.47305e-17,0.472301
1.35135,0.164865,-1.11022e-17,0.470901
1.34835,0.165165,-1.38778e-17,0.470901
1.34535,0.165465,-1.31839e-17,0.470901
1.34234,0.165766,-1.59595e-17,0.470901
1.33934,0.166066,-1.8735e-17,0.470901
1.33634,0.166366,-2.498e-17,0.470901
1.33333,0.166667,-2.19926e-17,0.470901
1.33033,0.166967,-2.11461e-17,0.470901
1.32733,0.167267,-2.36823e-17,0.470901
1.32432,0.167568,-2.17082e-17,0.470901
1.32132,0.167868,-2.25097e-17,0.470901
1.31832,0.168168,-1.8107e-17,0.470901
1.31532,0.168468,-2.15106e-17,0.470247
1.31231,0.168769,-2.08167e-17,0.470247
1.30931,0.169069,-2.70617e-17,0.470247
1.30631,0.169369,-2.63678e-17,0.470247
1.3033,0.16967,-2.91434e-17,0.470247
1.3003,0.16997,-2.67977e-17,0.470247
1.2973,0.17027,-2.47204e-17,0.470247
1.29429,0.170571,-2.30876e-17,0.470247
1.29129,0.170871,-2.14549e-17,0.470247
1.28829,0.171171,-2.19038e-17,0.470247
1.28529,0.171471,-2.16588e-17,0.470247
1.28228,0.171772,-1.80411e-17,0.46989
1.27928,0.172072,-1.94289e-17,0.46989
1.27628,0.172372,-2.08167e-17,0.46989
1.27327,0.172673,-2.22045e-17,0.46989
1.27027,0.172973,-2.22045e-17,0.46989
1.26727,0.173273,-2.42861e-17,0.46989
1.26426,0.173574,-2.49378e-17,0.46989
1.26126,0.173874,-2.13911e-17,0.46989
1.25826,0.174174,-2.14873e-17,0.46989
1.25526,0.174474,-2.4706e-17,0.46989
1.25225,0.174775,-2.09858e-17,0.46989
1.24925,0.175075,-2.08167e-17,0.469845
1.24625,0.175375,-2.15106e-17,0.469845
1.24324,0.175676,-2.08167e-17,0.469845
1.24024,0.175976,-1.94289e-17,0.469845
1.23724,0.176276,-2.15106e-17,0.469845
1.23423,0.176577,-1.73472e-17,0.469845
1.23123,0.176877,-1.95402e-17,0.469845
1.22823,0.177177,-1.68549e-17,0.469845
1.22523,0.177477,-1.76391e-17,0.469845
1.22222,0.177778,-1.28722e-17,0.469845
1.21922,0.178078,-1.40033e-17,0.469845
1.21622,0.178378,-1.249e-17,0.469764
1.21321,0.178679,-9.02056e-18,0.469764
1.21021,0.178979,-9.02056e-18,0.469764
1.20721,0.179279,-9.02056e-18,0.469764
1.2042,0.17958,-1.249e-17,0.469764
1.2012,0.17988,-1.17797e-17,0.469764
1.1982,0.18018,-1.00858e-17,0.469764
1.1952,0.18048,-1.19048e-17,0.469764
1.19219,0.180781,-1.44177e-17,0.469764
1.18919,0.181081,-1.4155e-17,0.469764
1.18619,0.181381,-1.04229e-17,0.469764
1.18318,0.181682,-7.63278e-18,0.469708
1.18018,0.181982,-5.55112e-18,0.469708
1.17718,0.182282,-6.93889e-18,0.469708
1.17417,0.182583,-8.32667e-18,0.469708
1.17117,0.182883,-8.32667e-18,0.469708
1.16817,0.183183,-1.09784e-17,0.469708
1.16517,0.183483,-8.8881e-18,0.469708
1.16216,0.183784,-7.92535e-18,0.469708
1.15916,0.184084,-6.61565e-18,0.469708
1.15616,0.184384,-6.34678e-18,0.469708
1.15315,0.184685,-8.32667e-18,0.469878
1.15015,0.184985,-1.11022e-17,0.469878
1.14715,0.185285,-9.02056e-18,0.469878
1.14414,0.185586,-9.71445e-18,0.469878
1.14114,0.185886,-1.249e-17,0.469878
1.13814,0.186186,-7.82053e-18,0.469878
1.13514,0.186486,-8.93311e-18,0.469878
1.13213,0.186787,-8.31098e-18,0.469878
1.12913,0.187087,-6.64801e-18,0.469878
1.12613,0.187387,-7.0667e-18,0.469878
1.12312,0.187688,-6.93889e-18,0.470075
1.12012,0.187988,-7.63278e-18,0.470075
1.11712,0.188288,-4.85723e-18,0.470075
1.11411,0.188589,-5.55112e-18,0.470075
1.11111,0.188889,-2.77556e-18,0.470075
1.10811,0.189189,-4.25214e-18,0.470075
1.10511,0.189489,-7.52665e-18,0.470075
1.1021,0.18979,-4.81637e-18,0.470075
1.0991,0.19009,-6.61637e-18,0.470075
1.0961,0.19039,-1.18858e-17,0.470075
1.09309,0.190691,-1.04083e-17,0.470831
1.09009,0.190991,-1.52656e-17,0.470831
1.08709,0.191291,-1.66533e-17,0.470831
1.08408,0.191592,-1.80411e-17,0.470831
1.08108,0.191892,-1.59595e-17,0.470831
1.07808,0.192192,-1.95257e-17,0.470831
1.07508,0.192492,-1.61149e-17,0.470831
1.07207,0.192793,-1.65205e-17,0.470831
1.06907,0.193093,-1.62322e-17,0.470831
1.06607,0.193393,-1.80411e-17,0.471814
1.06306,0.193694,-1.66533e-17,0.471814
1.06006,0.193994,-1.73472e-17,0.471814
1.05706,0.194294,-1.66533e-17,0.471814
1.05405,0.194595,-1.8735e-17,0.471814
1.05105,0.194895,-1.7634e-17,0.471814
1.04805,0.195195,-1.66016e-17,0.471814
1.04505,0.195495,-1.56127e-17,0.471814
1.04204,0.195796,-1.42768e-17,0.471814
1.03904,0.196096,-1.67572e-17,0.471814
1.03604,0.196396,-1.52656e-17,0.472935
1.03303,0.196697,-1.59595e-17,0.472935
1.03003,0.196997,-1.52656e-17,0.472935
1.02703,0.197297,-2.01228e-17,0.472935
1.02402,0.197598,-1.76131e-17,0.472935
1.02102,0.197898,-1.66823e-17,0.472935
1.01802,0.198198,-1.22169e-17,0.472935
1.01502,0.198498,-1.43435e-17,0.472935
1.01201,0.198799,-1.47354e-17,0.472935
1.00901,0.199099,-1.59595e-17,0.47388
1.00601,0.199399,-1.52656e-17,0.47388
1.003,0.1997,-1.80411e-17,0.47388
1,0.2,-1.73472e-17,0.47388
0.996997,0.2003,-1.66533e-17,0.47388
0.993994,0.200601,-1.47926e-17,0.47388
0.990991,0.200901,-1.39631e-17,0.47388
0.987988,0.201201,-1.29601e-17,0.47388
0.984985,0.201502,-1.54265e-17,0.47388
0.981982,0.201802,-1.11022e-17,0.474386
0.978979,0.202102,-1.45717e-17,0.474386
0.975976,0.202402,-1.45717e-17,0.474386
0.972973,0.202703,-1.45717e-17,0.474386
0.912913,0.208709,2.38106e-18,0.473928
0.90991,0.209009,2.36558e-18,0.473928
0.906907,0.209309,2.69705e-18,0.473928
0.903904,0.20961,-1.38778e-18,0.47325
0.900901,0.20991,-3.46945e-18,0.47325
0.897898,0.21021,-5.55112e-18,0.47325
0.894895,0.210511,-7.63278e-18,0.47325
0.891892,0.210811,-8.61887e-18,0.47325
0.873874,0.212613,-6.72643e-28,0.47265
0.870871,0.212913,3.46945e-18,0.47265
0.867868,0.213213,4.97389e-18,0.47265
0.864865,0.213514,6.79565e-18,0.47265
0.861862,0.213814,7.8368e-18,0.47265
0.858859,0.214114,8.87794e-18,0.47265
0.855856,0.214414,1.11022e-17,0.471718
0.852853,0.214715,1.11022e-17,0.471718
0.84985,0.215015,7.63278e-18,0.471718
0.846847,0.215315,1.11022e-17,0.471718
0.843844,0.215616,1.20395e-17,0.471718
0.840841,0.215916,1.44766e-17,0.471718
0.837838,0.216216,1.83014e-17,0.471718
0.834835,0.216517,1.72691e-17,0.471718
0.831832,0.216817,1.80411e-17,0.47051
0.828829,0.217117,1.80411e-17,0.47051
0.825826,0.217417,2.01228e-17,0.47051
0.822823,0.217718,1.8735e-17,0.47051
0.81982,0.218018,1.61372e-17,0.47051
0.816817,0.218318,1.66744e-17,0.47051
0.813814,0.218619,1.8426e-17,0.47051
0.810811,0.218919,1.59595e-17,0.469576
0.807808,0.219219,1.94289e-17,0.469576
0.804805,0.21952,1.94289e-17,0.469576
0.801802,0.21982,1.94289e-17,0.469576
0.798799,0.22012,1.85457e-17,0.469576
0.780781,0.221922,2.08167e-18,0.469233
0.777778,0.222222,4.22762e-18,0.469233
0.774775,0.222523,3.17759e-18,0.469233
0.771772,0.222823,3.5587e-18,0.469233
0.768769,0.223123,1.85814e-18,0.469233
0.765766,0.223423,2.77556e-18,0.46957
0.762763,0.223724,-6.93889e-19,0.46957
0.75976,0.224024,-6.93889e-19,0.46957
0.756757,0.224324,-4.16334e-18,0.46957
0.672673,0.232733,-2.31236e-18,0.473961
0.66967,0.233033,3.7089e-19,0.473961
0.666667,0.233333,1.83983e-18,0.473961
0.663664,0.233634,6.93889e-19,0.47493
0.660661,0.233934,1.38778e-18,0.47493
0.657658,0.234234,2.08167e-18,0.47493
0.654655,0.234535,6.79611e-18,0.47493
0.651652,0.234835,7.14756e-18,0.47493
0.648649,0.235135,3.07546e-18,0.47493
0.645646,0.235435,3.46945e-18,0.475518
0.642643,0.235736,2.08167e-18,0.475518
0.63964,0.236036,-7.70372e-34,0.475518
0.636637,0.236336,-4.99855e-19,0.475518
0.633634,0.236637,4.26783e-18,0.475518
0.630631,0.236937,5.75716e-18,0.475518
0.627628,0.237237,6.20565e-18,0.475518
0.624625,0.237538,1.04083e-17,0.476257
0.621622,0.237838,1.249e-17,0.476257
0.618619,0.238138,1.11022e-17,0.476257
0.615616,0.238438,9.60217e-18,0.476257
0.612613,0.238739,1.19694e-17,0.476257
0.60961,0.239039,1.24285e-17,0.476257
0.606607,0.239339,1.38778e-17,0.477473
0.603604,0.23964,1.38778e-17,0.477473
0.600601,0.23994,1.38778e-17,0.477473
0.597598,0.24024,1.27452e-17,0.477473
0.594595,0.240541,1.40824e-17,0.477473
0.591592,0.240841,9.69499e-18,0.477473
0.588589,0.241141,6.93889e-18,0.478626
0.585586,0.241441,5.55112e-18,0.478626
0.564565,0.243544,-2.8548e-18,0.479321
0.561562,0.243844,-4.87793e-18,0.479321
0.558559,0.244144,-2.30404e-18,0.479321
0.555556,0.244444,2.08167e-18,0.47941
0.552553,0.244745,2.08167e-18,0.47941
0.54955,0.245045,-1.38778e-18,0.47941
0.546547,0.245345,-1.16142e-18,0.47941
0.543544,0.245646,-4.84143e-19,0.47941
0.540541,0.245946,-3.46945e-18,0.479351
0.537538,0.246246,-9.02056e-18,0.479351
0.534535,0.246547,-1.04083e-17,0.479351
0.501502,0.24985,-4.85723e-18,0.481362
0.498498,0.25015,4.47695e-19,0.481362
0.495495,0.25045,-1.09376e-18,0.481362
0.492492,0.250751,-2.77556e-18,0.480807
0.489489,0.251051,-2.77556e-18,0.480807
0.486486,0.251351,-4.85723e-18,0.480807
0.483483,0.251652,-3.57522e-18,0.480807
0.48048,0.251952,-3.19577e-18,0.480807
0.477477,0.252252,-1.38778e-18,0.478943
0.474474,0.252553,-5.55112e-18,0.478943
0.471471,0.252853,-6.245e-18,0.478943
0.468468,0.253153,-7.53387e-18,0.478943
0.465465,0.253453,-7.31488e-18,0.478943
0.462462,0.253754,-1.38778e-17,0.478192
0.459459,0.254054,-1.38778e-17,0.478192
0.438438,0.256156,1.95217e-20,0.477455
0.435435,0.256456,-8.14848e-20,0.477455
0.432432,0.256757,6.93889e-18,0.476163
0.429429,0.257057,5.55112e-18,0.476163
0.426426,0.257357,2.60446e-18,0.476163
0.423423,0.257658,4.4256e-18,0.476163
0.351351,0.264865,-4.85723e-18,0.482467
0.348348,0.265165,-1.75861e-18,0.482467
0.345345,0.265465,-2.10173e-18,0.482467
0.342342,0.265766,-2.08167e-18,0.483736
0.339339,0.266066,-5.68296e-18,0.483736
0.309309,0.269069,7.63278e-18,0.46689
0.306306,0.269369,5.55112e-18,0.46689
0.303303,0.26967,4.40219e-18,0.46689
0.3003,0.26997,6.90265e-18,0.46689
0.297297,0.27027,2.77556e-18,0.462768
0.294294,0.270571,1.61715e-18,0.462768
0.291291,0.270871,3.70195e-18,0.462768
0.288288,0.271171,6.93889e-18,0.455152
0.285285,0.271471,6.93889e-18,0.455152
0.282282,0.271772,2.62825e-18,0.455152
0.279279,0.272072,2.73655e-18,0.455152
0.276276,0.272372,-2.77556e-18,0.437712
0.273273,0.272673,-2.04069e-18,0.437712
0.27027,0.272973,-4.51559e-18,0.437712
0.267267,0.273273,-6.93889e-19,0.421832
0.264264,0.273574,6.93889e-19,0.421832
0.216216,0.278378,-9.03169e-19,0.325272
0.213213,0.278679,-1.32604e-19,0.325272
0.21021,0.278979,3.46945e-18,0.315538
0.192192,0.280781,2.77556e-18,0.288179
0.189189,0.281081,2.9012e-18,0.288179
0.186186,0.281381,7.63278e-18,0.27126
0.183183,0.281682,3.5722e-18,0.27126
0.18018,0.281982,3.91439e-18,0.27126
0.177177,0.282282,-1.02958e-26,0.263779
0.174174,0.282583,-1.95027e-18,0.263779
0.171171,0.282883,-3.46945e-18,0.260059
0.168168,0.283183,-2.77556e-18,0.260059
0.159159,0.284084,1.06727e-18,0.255243
0.156156,0.284384,-3.46945e-18,0.245588
0.153153,0.284685,-3.46945e-18,0.245588
0.15015,0.284985,-6.64754e-18,0.245588
0.147147,0.285285,-4.85723e-18,0.239672
0.138138,0.286186,6.70656e-18,0.238383
0.135135,0.286486,1.30585e-18,0.238383
0.132132,0.286787,1.11022e-17,0.241964
0.129129,0.287087,9.98747e-18,0.241964
0.126126,0.287387,8.32667e-18,0.246165
0.123123,0.287688,3.10598e-18,0.246165
0.12012,0.287988,-2.77556e-18,0.24571
0.117117,0.288288,1.13364e-18,0.24571
0.102102,0.28979,-5.55112e-18,0.282884
0.0990991,0.29009,5.41956e-19,0.282884
0.0960961,0.29039,-1.38778e-18,0.296111
0.0870871,0.291291,-1.08941e-18,0.322653
0.0840841,0.291592,-1.38778e-18,0.349204
0.0810811,0.291892,-4.77384e-18,0.349204
0.0750751,0.292492,1.15493e-18,0.376453
0.0720721,0.292793,4.85723e-18,0.417156
0.0690691,0.293093,4.21021e-18,0.417156
0.0660661,0.293393,-4.16334e-18,0.460525
0.0630631,0.293694,-5.83942e-18,0.460525
0.0600601,0.293994,-5.55112e-18,0.50397
0.042042,0.295796,6.93889e-19,0.76043
0.03003,0.296997,3.35356e-18,0.933524
0.027027,0.297297,4.85723e-18,1.03714
0.024024,0.297598,-6.93889e-19,1.14476
0.021021,0.297898,-1.13958e-17,1.14476
0.018018,0.298198,-1.11022e-17,1.26521
0.003003,0.2997,-2.08167e-18,1.84357
-3.67733e-19,0.3,-7.40294e-19,1.9542
0,0.3,5.55112e-18,1.84357
