x,y,z,U_0,U_1,U_2
-1.79315,-1.09009,-1.70681e-17,5,-4.17853e-16,0
-1.79315,-1.08408,-1.46394e-17,5,-4.17853e-16,0
-1.79315,-1.07808,-1.81088e-17,5,-4.17853e-16,0
-1.79315,-1.07207,-2.84808e-19,5,3.88371e-17,0
-1.79315,-1.06607,1.50055e-18,5,3.88371e-17,0
-1.79315,-1.06006,3.30617e-18,5,3.88371e-17,0
-1.79315,-1.05405,2.73527e-18,5,3.88371e-17,0
-1.79315,-1.04805,2.76063e-18,5,3.88371e-17,0
-1.79315,-1.04204,3.50501e-18,5,3.88371e-17,0
-1.79315,-1.03604,3.16518e-18,5,3.88371e-17,0
-1.79315,-1.03003,4.44255e-18,5,3.88371e-17,0
-1.79315,-1.02402,3.7487e-18,5,3.88371e-17,0
-1.79315,-1.01802,5.09773e-19,5,2.87288e-17,0
-1.79315,-1.01201,5.05844e-18,5,2.87288e-17,0
-1.79315,-1.00601,3.22992e-18,5,2.87288e-17,0
-1.79315,-1,4.57946e-18,5,2.87288e-17,0
-1.79315,-0.993994,3.50627e-18,5,2.87288e-17,0
-1.79315,-0.987988,3.54451e-18,5,2.87288e-17,0
-1.79315,-0.981982,3.32254e-18,5,2.87288e-17,0
-1.79315,-0.975976,3.40171e-18,5,2.87288e-17,0
-1.79315,-0.96997,1.66704e-18,5,2.87288e-17,0
-1.79315,-0.963964,2.58156e-18,5,3.10624e-16,0
-1.79315,-0.957958,1.56637e-18,5,3.10624e-16,0
-1.79315,-0.951952,3.26531e-18,5,3.10624e-16,0
-1.79315,-0.945946,2.54594e-18,5,3.10624e-16,0
-1.79315,-0.93994,3.44538e-18,5,3.10624e-16,0
-1.79315,-0.933934,3.47086e-18,5,3.10624e-16,0
-1.79315,-0.927928,2.21699e-18,5,3.10624e-16,0
-1.79315,-0.921922,-6.77216e-20,5,3.10624e-16,0
-1.79315,-0.915916,-2.84323e-18,5,3.10624e-16,0
-1.79315,-0.90991,-3.0993e-18,5,5.12894e-16,0
-1.79315,-0.903904,-4.89278e-18,5,5.12894e-16,0
-1.79315,-0.897898,-5.07846e-18,5,5.12894e-16,0
-1.79315,-0.891892,-3.35594e-18,5,5.12894e-16,0
-1.79315,-0.885886,-4.0234e-18,5,5.12894e-16,0
-1.79315,-0.87988,-4.2714e-18,5,5.12894e-16,0
-1.79315,-0.873874,-4.92497e-18,5,5.12894e-16,0
-1.79315,-0.867868,-9.08825e-18,5,5.12894e-16,0
-1.79315,-0.861862,-9.25542e-18,5,9.45043e-16,0
-1.79315,-0.855856,-7.52215e-18,5,9.45043e-16,0
-1.79315,-0.84985,-5.66014e-18,5,9.45043e-16,0
-1.79315,-0.843844,-6.2223e-18,5,9.45043e-16,0
-1.79315,-0.837838,-7.11229e-18,5,9.45043e-16,0
-1.79315,-0.831832,-9.45579e-18,5,9.45043e-16,0
-1.79315,-0.825826,-7.35358e-18,5,9.45043e-16,0
-1.79315,-0.81982,-4.92491e-18,5,9.45043e-16,0
-1.79315,-0.813814,-5.11468e-18,5,8.94197e-16,0
-1.79315,-0.807808,-5.13052e-18,5,8.94197e-16,0
-1.79315,-0.801802,-3.00665e-18,5,8.94197e-16,0
-1.79315,-0.795796,-1.34264e-18,5,8.94197e-16,0
-1.79315,-0.78979,1.48112e-18,5,8.94197e-16,0
-1.79315,-0.783784,4.6763e-19,5,8.94197e-16,0
-1.79315,-0.777778,-4.14668e-19,5,8.94197e-16,0
-1.79315,-0.771772,1.36468e-18,5,1.68562e-15,0
-1.79315,-0.765766,4.45634e-18,5,1.68562e-15,0
-1.79315,-0.75976,2.8604e-18,5,1.68562e-15,0
-1.79315,-0.753754,3.58532e-18,5,1.68562e-15,0
-1.79315,-0.747748,4.08422e-18,5,1.68562e-15,0
-1.79315,-0.741742,3.35931e-18,5,1.68562e-15,0
-1.79315,-0.735736,3.4017e-18,5,1.68562e-15,0
-1.79315,-0.72973,1.32009e-18,5,1.68562e-15,0
-1.79315,-0.723724,4.1218e-19,5,1.27462e-15,0
-1.79315,-0.717718,-1.40655e-18,5,1.27462e-15,0
-1.79315,-0.711712,-1.70686e-18,5,1.27462e-15,0
-1.79315,-0.705706,-3.47618e-18,5,1.27462e-15,0
-1.79315,-0.6997,-3.52282e-18,5,1.27462e-15,0
-1.79315,-0.693694,-3.88415e-18,5,1.27462e-15,0
-1.79315,-0.687688,-2.84325e-18,5,1.27462e-15,0
-1.79315,-0.681682,-3.74083e-18,5,1.09669e-15,0
-1.79315,-0.675676,-5.21701e-18,5,1.09669e-15,0
-1.79315,-0.66967,-2.55203e-18,5,1.09669e-15,0
-1.79315,-0.663664,-2.82074e-18,5,1.09669e-15,0
-1.79315,-0.657658,-2.71016e-18,5,1.09669e-15,0
-1.79315,-0.651652,-2.49635e-18,5,1.09669e-15,0
-1.79315,-0.645646,-4.14619e-19,5,1.09669e-15,0
-1.79315,-0.63964,1.00869e-18,5,-3.52115e-15,0
-1.79315,-0.633634,1.1185e-19,5,-3.52115e-15,0
-1.79315,-0.627628,6.25359e-19,5,-3.52115e-15,0
-1.79315,-0.621622,1.43208e-19,5,-3.52115e-15,0
-1.79315,-0.615616,4.9706e-19,5,-3.52115e-15,0
-1.79315,-0.60961,-1.10854e-18,5,-3.52115e-15,0
-1.79315,-0.603604,-1.5582e-18,5,-2.55292e-15,0
-1.79315,-0.597598,-3.04322e-18,5,-2.55292e-15,0
-1.79315,-0.591592,-2.23697e-18,5,-2.55292e-15,0
-1.79315,-0.585586,-3.86425e-18,5,-2.55292e-15,0
-1.79315,-0.57958,-3.52803e-18,5,-2.55292e-15,0
-1.79315,-0.573574,-2.84329e-18,5,-2.55292e-15,0
-1.79315,-0.567568,-6.30824e-18,5,8.75953e-16,0
-1.79315,-0.561562,-5.03605e-18,5,8.75953e-16,0
-1.79315,-0.555556,-3.69526e-18,5,8.75953e-16,0
-1.79315,-0.54955,-4.50599e-18,5,8.75953e-16,0
-1.79315,-0.543544,-4.10139e-18,5,8.75953e-16,0
-1.79315,-0.537538,-4.57801e-18,5,8.75953e-16,0
-1.79315,-0.531532,-6.31128e-18,5,-1.26012e-15,0
-1.79315,-0.525526,-8.18071e-18,5,-1.26012e-15,0
-1.79315,-0.51952,-6.0826e-18,5,-1.26012e-15,0
-1.79315,-0.513514,-5.60722e-18,5,-1.26012e-15,0
-1.79315,-0.507508,-6.95646e-18,5,-1.26012e-15,0
-1.79315,-0.501502,-9.43522e-18,5,-1.26012e-15,0
-1.79315,-0.495495,-7.12773e-18,5,-9.49442e-17,0
-1.79315,-0.489489,-9.02404e-18,5,-9.49442e-17,0
-1.79315,-0.483483,-7.91509e-18,5,-9.49442e-17,0
-1.79315,-0.477477,-6.8304e-18,5,-9.49442e-17,0
-1.79315,-0.471471,-4.92499e-18,5,-9.49442e-17,0
-1.79315,-0.465465,-8.39435e-18,5,-9.49442e-17,0
-1.79315,-0.459459,-9.46135e-18,5,-7.05716e-16,0
-1.79315,-0.453453,-9.09818e-18,5,-7.05716e-16,0
-1.79315,-0.447447,-1.07855e-17,5,-7.05716e-16,0
-1.79315,-0.441441,-1.08743e-17,5,-7.05716e-16,0
-1.79315,-0.435435,-1.01291e-17,5,-7.05716e-16,0
-1.79315,-0.429429,-9.30932e-18,5,-6.48685e-16,0
-1.79315,-0.423423,-1.23512e-17,5,-6.48685e-16,0
-1.79315,-0.417417,-1.24359e-17,5,-6.48685e-16,0
-1.79315,-0.411411,-1.27819e-17,5,-6.48685e-16,0
-1.79315,-0.405405,-1.04761e-17,5,-6.48685e-16,0
-1.79315,-0.399399,-9.95724e-18,5,-5.85804e-16,0
-1.79315,-0.393393,-1.54972e-17,5,-5.85804e-16,0
-1.79315,-0.387387,-1.45024e-17,5,-5.85804e-16,0
-1.79315,-0.381381,-1.74871e-17,5,-5.85804e-16,0
-1.79315,-0.375375,-1.74149e-17,5,-5.85804e-16,0
-1.79315,-0.369369,-1.76591e-17,5,-6.55055e-16,0
-1.79315,-0.363363,-1.3323e-17,5,-6.55055e-16,0
-1.79315,-0.357357,-1.21793e-17,5,-6.55055e-16,0
-1.79315,-0.351351,-1.21621e-17,5,-6.55055e-16,0
-1.79315,-0.345345,-8.39436e-18,5,-6.55055e-16,0
-1.79315,-0.339339,-1.89346e-18,5,2.74595e-16,0
-1.79315,-0.333333,-3.56376e-18,5,2.74595e-16,0
-1.79315,-0.327327,-2.36048e-18,5,2.74595e-16,0
-1.79315,-0.321321,-1.10857e-18,5,2.74595e-16,0
-1.79315,-0.315315,-6.43988e-18,5,-1.29067e-15,0
-1.79315,-0.309309,-5.41059e-18,5,-1.29067e-15,0
-1.79315,-0.303303,-7.99835e-18,5,-1.29067e-15,0
-1.79315,-0.297297,-8.81157e-18,5,-1.29067e-15,0
-1.79315,-0.291291,-9.78212e-18,5,-1.29067e-15,0
-1.79315,-0.285285,-4.90835e-18,5,2.24843e-13,0
-1.79315,-0.279279,-6.32383e-18,5,2.24843e-13,0
-1.79315,-0.273273,-5.20334e-18,5,2.24843e-13,0
-1.79315,-0.267267,-5.27186e-18,5,2.24843e-13,0
-1.79315,-0.261261,-5.7575e-18,5,-8.19995e-10,0
-1.79315,-0.255255,-8.03378e-18,5,-8.19995e-10,0
-1.79315,-0.249249,-8.11793e-18,5,-8.19995e-10,0
-1.79315,-0.243243,-7.00658e-18,5,-8.19995e-10,0
-1.79315,-0.237237,-8.20756e-18,5,-2.57431e-06,0
-1.79315,-0.231231,-4.86115e-18,5,-2.57431e-06,0
-1.79315,-0.225225,-6.28852e-18,5,-2.57431e-06,0
-1.79315,-0.219219,-5.96573e-18,5,-2.57431e-06,0
-1.79315,-0.213213,-1.3652e-18,4.99799,-0.004573,0
-1.79315,-0.207207,-3.13563e-18,4.99799,-0.004573,0
-1.79315,-0.201201,-1.10859e-18,4.99799,-0.004573,0
-1.79315,-0.195195,-8.99166e-19,4.89317,-0.283205,0
-1.79315,-0.189189,1.20992e-19,4.89317,-0.283205,0
-1.79315,-0.183183,-1.00998e-18,4.89317,-0.283205,0
-1.79315,-0.177177,-7.61593e-19,4.89317,-0.283205,0
-1.79315,-0.171171,-3.36084e-18,4.75835,-0.740984,0
-1.79315,-0.165165,-1.33314e-18,4.75835,-0.740984,0
-1.79315,-0.159159,-4.57804e-18,4.75835,-0.740984,0
-1.79315,-0.153153,-3.04235e-18,4.67852,-0.966885,0
-1.79315,-0.147147,2.48594e-19,4.67852,-0.966885,0
-1.79315,-0.141141,-1.1169e-18,4.67852,-0.966885,0
-1.79315,-0.135135,-7.34244e-19,4.68206,-0.885951,0
-1.79315,-0.129129,-1.16337e-19,4.68206,-0.885951,0
-1.79315,-0.123123,3.40511e-19,4.68206,-0.885951,0
-1.79315,-0.117117,-1.10851e-18,4.68206,-0.885951,0
-1.79315,-0.111111,-4.02248e-18,4.67135,-0.869679,0
-1.79315,-0.105105,-2.72878e-18,4.67135,-0.869679,0
-1.79315,-0.0990991,-3.19019e-18,4.67135,-0.869679,0
-1.79315,-0.0930931,-2.61402e-18,4.66918,-0.865542,0
-1.79315,-0.0870871,-3.13446e-18,4.66918,-0.865542,0
-1.79315,-0.0810811,-2.49628e-18,4.66918,-0.865542,0
-1.79315,-0.0750751,-2.18474e-19,4.67007,-0.881816,0
-1.79315,-0.0690691,3.2844e-19,4.67007,-0.881816,0
-1.79315,-0.0630631,-1.61389e-18,4.67557,-0.891815,0
-1.79315,-0.0570571,-2.63732e-18,4.67557,-0.891815,0
-1.79315,-0.0510511,-4.14689e-19,4.67557,-0.891815,0
-1.79315,-0.045045,-1.98076e-18,4.67978,-0.890122,0
-1.79315,-0.039039,-4.38361e-18,4.67978,-0.890122,0
-1.79315,-0.033033,-1.80239e-18,4.67978,-0.890122,0
-1.79315,-0.027027,-9.72283e-19,4.67928,-0.884852,0
-1.79315,-0.021021,2.01391e-18,4.67928,-0.884852,0
-1.79315,-0.015015,-1.65356e-18,4.67428,-0.88113,0
-1.79315,-0.00900901,-3.45385e-18,4.67428,-0.88113,0
-1.79315,-0.003003,-7.82555e-18,4.6696,-0.879129,0
-1.79315,0.003003,-7.59248e-18,4.6696,-0.879129,0
-1.79315,0.00900901,-6.31269e-18,4.6696,-0.879129,0
-1.79315,0.015015,-8.58519e-18,4.66365,-0.88027,0
-1.79315,0.021021,-9.08829e-18,4.66365,-0.88027,0
-1.79315,0.027027,-7.73695e-18,4.65897,-0.882022,0
-1.79315,0.033033,-6.6597e-18,4.65897,-0.882022,0
-1.79315,0.279279,2.46307e-18,4.98347,0.0617774,0
-1.79315,0.285285,3.13323e-18,4.98347,0.0617774,0
-1.79315,0.291291,3.15696e-18,4.98414,0.0617529,0
-1.79315,0.297297,6.53868e-18,4.98414,0.0617529,0
-1.79315,0.303303,2.46307e-18,4.98572,0.0616896,0
-1.79315,0.309309,4.636e-18,4.98572,0.0616896,0
-1.79315,0.315315,3.15696e-18,4.98717,0.0617603,0
-1.79315,0.321321,-1.09196e-18,4.98717,0.0617603,0
-1.79315,0.327327,5.23863e-18,4.98781,0.0618974,0
-1.79315,0.333333,3.15696e-18,4.98781,0.0618974,0
-1.79315,0.339339,4.51591e-18,4.98781,0.0618974,0
-1.79315,0.345345,8.01418e-18,4.98779,0.0619487,0
-1.79315,0.351351,8.54731e-18,4.98779,0.0619487,0
-1.79315,0.357357,9.40196e-18,4.98749,0.0616299,0
-1.79315,0.363363,8.83168e-18,4.98749,0.0616299,0
-1.79315,0.369369,7.02036e-18,4.98749,0.0616299,0
-1.79315,0.375375,5.23863e-18,4.98711,0.0614105,0
-1.79315,0.381381,6.00539e-18,4.98711,0.0614105,0
-1.79315,0.387387,8.70808e-18,4.98676,0.0615887,0
-1.79315,0.393393,6.62641e-18,4.98676,0.0615887,0
-1.79315,0.399399,6.64685e-18,4.98676,0.0615887,0
-1.79315,0.405405,6.62641e-18,4.98661,0.0625992,0
-1.79315,0.411411,6.62641e-18,4.98661,0.0625992,0
-1.79315,0.417417,7.15629e-18,4.98661,0.0625992,0
-1.79315,0.423423,8.01418e-18,4.98652,0.0628441,0
-1.79315,0.429429,9.15922e-18,4.98652,0.0628441,0
-1.79315,0.435435,6.50288e-18,4.98652,0.0628441,0
-1.79315,0.441441,3.85085e-18,4.98651,0.061929,0
-1.79315,0.447447,3.85085e-18,4.98651,0.061929,0
-1.79315,0.453453,2.26746e-18,4.98651,0.061929,0
-1.79315,0.459459,9.40196e-18,4.98861,0.05882,0
-1.79315,0.465465,9.40196e-18,4.98861,0.05882,0
-1.79315,0.471471,9.03055e-18,4.98861,0.05882,0
-1.79315,0.477477,3.85085e-18,4.98908,0.0629315,0
-1.79315,0.483483,7.3203e-18,4.98908,0.0629315,0
-1.79315,0.489489,4.07562e-18,4.98908,0.0629315,0
-1.79315,0.495495,8.24962e-18,4.98908,0.0629315,0
-1.79315,0.501502,6.62641e-18,4.9919,0.0410418,0
-1.79315,0.507508,5.14807e-18,4.9919,0.0410418,0
-1.79315,0.513514,6.4181e-18,4.9919,0.0410418,0
-1.79315,0.51952,3.15696e-18,4.99511,0.021508,0
-1.79315,0.525526,4.54474e-18,4.99511,0.021508,0
-1.79315,0.531532,3.69265e-18,4.99511,0.021508,0
-1.79315,0.537538,3.68246e-18,4.99511,0.021508,0
-1.79315,0.543544,1.76918e-18,4.99889,0.00435053,0
-1.79315,0.54955,1.76918e-18,4.99889,0.00435053,0
-1.79315,0.555556,1.27959e-18,4.99889,0.00435053,0
-1.79315,0.561562,1.80297e-18,4.99889,0.00435053,0
-1.79315,0.567568,1.07529e-18,4.99991,0.000336356,0
-1.79315,0.573574,1.07529e-18,4.99991,0.000336356,0
-1.79315,0.57958,6.51164e-19,4.99991,0.000336356,0
-1.79315,0.585586,2.78174e-19,4.99991,0.000336356,0
-1.79315,0.591592,-1.70027e-18,5,8.09791e-06,0
-1.79315,0.597598,-1.70027e-18,5,8.09791e-06,0
-1.79315,0.603604,-2.51992e-18,5,8.09791e-06,0
-1.79315,0.60961,-1.61974e-18,5,8.09791e-06,0
-1.79315,0.615616,3.81402e-19,5,7.52603e-08,0
-1.79315,0.621622,-3.08805e-18,5,7.52603e-08,0
-1.79315,0.627628,-2.32667e-18,5,7.52603e-08,0
-1.79315,0.633634,1.29694e-19,5,7.52603e-08,0
-1.79315,0.63964,1.76918e-18,5,4.49055e-10,0
-1.79315,0.645646,1.76918e-18,5,4.49055e-10,0
-1.79315,0.651652,-2.2301e-18,5,4.49055e-10,0
-1.79315,0.657658,-2.64895e-18,5,4.49055e-10,0
-1.79315,0.663664,1.07529e-18,5,2.1297e-12,0
-1.79315,0.66967,3.81402e-19,5,2.1297e-12,0
-1.79315,0.675676,3.81402e-19,5,2.1297e-12,0
-1.79315,0.681682,1.09723e-19,5,2.1297e-12,0
-1.79315,0.687688,1.74786e-18,5,2.1297e-12,0
-1.79315,0.693694,3.15696e-18,5,1.05464e-14,0
-1.79315,0.6997,2.46307e-18,5,1.05464e-14,0
-1.79315,0.705706,2.89104e-18,5,1.05464e-14,0
-1.79315,0.711712,3.0147e-18,5,1.05464e-14,0
-1.79315,0.717718,4.46458e-18,5,1.05464e-14,0
-1.79315,0.723724,6.62641e-18,5,-5.91165e-16,0
-1.79315,0.72973,5.93252e-18,5,-5.91165e-16,0
-1.79315,0.735736,6.74612e-18,5,-5.91165e-16,0
-1.79315,0.741742,7.88243e-18,5,-5.91165e-16,0
-1.79315,0.747748,8.7024e-18,5,-5.91165e-16,0
-1.79315,0.753754,1.21775e-17,5,-1.76952e-16,0
-1.79315,0.75976,1.21775e-17,5,-1.76952e-16,0
-1.79315,0.765766,1.21775e-17,5,-1.76952e-16,0
-1.79315,0.771772,1.15996e-17,5,-1.76952e-16,0
-1.79315,0.777778,1.0047e-17,5,-1.76952e-16,0
-1.79315,0.783784,8.70808e-18,5,3.83422e-16,0
-1.79315,0.78979,1.35653e-17,5,3.83422e-16,0
-1.79315,0.795796,1.00959e-17,5,3.83422e-16,0
-1.79315,0.801802,9.66472e-18,5,3.83422e-16,0
-1.79315,0.807808,1.01727e-17,5,3.83422e-16,0
-1.79315,0.813814,9.2585e-18,5,3.83422e-16,0
-1.79315,0.81982,1.07897e-17,5,-7.59006e-16,0
-1.79315,0.825826,1.07897e-17,5,-7.59006e-16,0
-1.79315,0.831832,1.01225e-17,5,-7.59006e-16,0
-1.79315,0.837838,1.09004e-17,5,-7.59006e-16,0
-1.79315,0.843844,1.06943e-17,5,-7.59006e-16,0
-1.79315,0.84985,1.14836e-17,5,-7.22563e-16,0
-1.79315,0.855856,1.28714e-17,5,-7.22563e-16,0
-1.79315,0.861862,1.28714e-17,5,-7.22563e-16,0
-1.79315,0.867868,1.24544e-17,5,-7.22563e-16,0
-1.79315,0.873874,1.34e-17,5,-7.22563e-16,0
-1.79315,0.87988,1.42154e-17,5,-7.22563e-16,0
-1.79315,0.885886,1.49531e-17,5,-3.51162e-16,0
-1.79315,0.891892,1.5647e-17,5,-3.51162e-16,0
-1.79315,0.897898,1.5647e-17,5,-3.51162e-16,0
-1.79315,0.903904,1.6246e-17,5,-3.51162e-16,0
-1.79315,0.90991,1.54383e-17,5,-3.51162e-16,0
-1.79315,0.915916,1.62351e-17,5,-3.51162e-16,0
-1.79315,0.921922,2.1892e-17,5,6.48385e-17,0
-1.79315,0.927928,1.98103e-17,5,6.48385e-17,0
-1.79315,0.933934,1.98103e-17,5,6.48385e-17,0
-1.79315,0.93994,1.63409e-17,5,6.48385e-17,0
-1.79315,0.945946,1.58099e-17,5,6.48385e-17,0
-1.79315,0.951952,1.50277e-17,5,6.48385e-17,0
-1.79315,0.957958,1.59457e-17,5,6.48385e-17,0
-1.79315,0.963964,1.77286e-17,5,4.29348e-16,0
-1.79315,0.96997,1.63409e-17,5,4.29348e-16,0
-1.79315,0.975976,1.63409e-17,5,4.29348e-16,0
-1.79315,0.981982,1.33958e-17,5,4.29348e-16,0
-1.79315,0.987988,1.23362e-17,5,4.29348e-16,0
-1.79315,0.993994,1.20573e-17,5,4.29348e-16,0
-1.79315,1,1.41724e-17,5,4.29348e-16,0
-1.79315,1.00601,1.63409e-17,5,-5.77574e-16,0
-1.79315,1.01201,1.63409e-17,5,-5.77574e-16,0
