x,y,z,U_0,U_1,U_2
-1.79315,1.01802,1.63409e-17,5,-5.77574e-16,0
-1.79315,1.02402,1.77096e-17,5,-5.77574e-16,0
-1.79315,1.03003,1.79346e-17,5,-5.77574e-16,0
-1.79315,1.03604,2.04147e-17,5,-5.77574e-16,0
-1.79315,1.04204,1.76562e-17,5,-5.77574e-16,0
-1.79315,1.04805,2.74431e-17,5,-6.79775e-16,0
-1.79315,1.05405,2.39736e-17,5,-6.79775e-16,0
-1.79315,1.06006,2.74431e-17,5,-6.79775e-16,0
-1.79315,1.06607,2.38185e-17,5,-6.79775e-16,0
-1.79315,1.07207,2.48083e-17,5,-6.79775e-16,0
-1.79315,1.07808,2.24153e-17,5,-6.79775e-16,0
-1.79315,1.08408,2.3284e-17,5,-6.79775e-16,0
-1.79315,1.09009,2.8137e-17,5,7.98099e-17,0
-1.79315,1.0961,3.02186e-17,5,7.98099e-17,0
-1.79315,1.1021,3.02186e-17,5,7.98099e-17,0
-1.79315,1.10811,3.02186e-17,5,7.98099e-17,0
-1.79315,1.11411,3.12313e-17,5,7.98099e-17,0
-1.79315,1.12012,3.33335e-17,5,7.98099e-17,0
-1.79315,1.12613,3.16661e-17,5,7.98099e-17,0
-1.79315,1.13213,3.29942e-17,5,2.70655e-16,0
-1.79315,1.13814,3.29942e-17,5,2.70655e-16,0
-1.79315,1.14414,3.29942e-17,5,2.70655e-16,0
-1.79315,1.15015,3.29942e-17,5,2.70655e-16,0
-1.79315,1.15616,3.39594e-17,5,2.70655e-16,0
-1.79315,1.16216,3.72179e-17,5,2.70655e-16,0
-1.79315,1.16817,3.653e-17,5,2.70655e-16,0
-1.79315,1.17417,3.73255e-17,5,2.70655e-16,0
-1.79315,1.18018,3.50759e-17,5,3.75471e-17,0
-1.79315,1.18619,3.71575e-17,5,3.75471e-17,0
-1.79315,1.19219,4.0627e-17,5,3.75471e-17,0
-1.79315,1.1982,4.0627e-17,5,3.75471e-17,0
-1.79315,1.2042,3.82833e-17,5,3.75471e-17,0
-1.79315,1.21021,3.84053e-17,5,3.75471e-17,0
-1.79315,1.21622,3.99585e-17,5,3.75471e-17,0
-1.79315,1.22222,3.96124e-17,5,3.75471e-17,0
-1.79315,1.22823,4.20148e-17,5,-1.39405e-16,0
-1.79315,1.23423,4.0627e-17,5,-1.39405e-16,0
-1.79315,1.24024,4.0627e-17,5,-1.39405e-16,0
-1.79315,1.24625,3.71575e-17,5,-1.39405e-16,0
-1.79315,1.25225,4.0627e-17,5,-1.39405e-16,0
-1.79315,1.25826,3.63637e-17,5,-1.39405e-16,0
-1.79315,1.26426,3.53014e-17,5,-1.39405e-16,0
-1.79315,1.27027,3.35451e-17,5,-1.39405e-16,0
-1.79315,1.27628,3.72188e-17,5,-1.39405e-16,0
-1.79315,1.28228,-4.47582e-18,5,-4.82129e-16,0
-1.79315,1.28829,-5.8636e-18,5,-4.82129e-16,0
-1.79315,1.29429,-2.39416e-18,5,-4.82129e-16,0
-1.79315,1.3003,-5.8636e-18,5,-4.82129e-16,0
-1.79315,1.30631,-5.71793e-18,5,-4.82129e-16,0
-1.79315,1.31231,-5.88245e-18,5,-4.82129e-16,0
-1.79315,1.31832,-5.22297e-18,5,-4.82129e-16,0
-1.79315,1.32432,-4.5635e-18,5,-4.82129e-16,0
-1.79315,1.33033,-4.63237e-18,5,-4.82129e-16,0
-1.79315,1.33634,-5.8636e-18,5,-5.68909e-16,0
-1.79315,1.34234,-7.25138e-18,5,-5.68909e-16,0
-1.79315,1.34835,-7.25138e-18,5,-5.68909e-16,0
-1.79315,1.35435,-7.25138e-18,5,-5.68909e-16,0
-1.79315,1.36036,-7.14869e-18,5,-5.68909e-16,0
-1.79315,1.36637,-7.4774e-18,5,-5.68909e-16,0
-1.79315,1.37237,-8.04463e-18,5,-5.68909e-16,0
-1.79315,1.37838,-6.00978e-18,5,-5.68909e-16,0
-1.79315,1.38438,-7.6523e-18,5,-5.68909e-16,0
-1.79315,1.39039,-8.63916e-18,5,3.8668e-17,0
-1.79315,1.3964,-6.55749e-18,5,3.8668e-17,0
-1.79315,1.4024,-6.55749e-18,5,3.8668e-17,0
-1.79315,1.40841,-1.00269e-17,5,3.8668e-17,0
-1.79315,1.41441,-6.55749e-18,5,3.8668e-17,0
-1.79315,1.42042,-6.57609e-18,5,3.8668e-17,0
-1.79315,1.42643,-6.46134e-18,5,3.8668e-17,0
-1.79315,1.43243,-6.17312e-18,5,3.8668e-17,0
-1.79315,1.43844,-6.57879e-18,5,3.8668e-17,0
-1.79315,1.44444,-5.8046e-18,5,3.8668e-17,0
-1.79315,1.45045,-7.94527e-18,5,4.44145e-16,0
-1.79315,1.45646,-8.63916e-18,5,4.44145e-16,0
-1.79315,1.46246,-8.63916e-18,5,4.44145e-16,0
-1.79315,1.46847,-8.63916e-18,5,4.44145e-16,0
-1.79315,1.47447,-5.16971e-18,5,4.44145e-16,0
-1.79315,1.48048,-7.57705e-18,5,4.44145e-16,0
-1.79315,1.48649,-8.16762e-18,5,4.44145e-16,0
-1.79315,1.49249,-8.93167e-18,5,4.44145e-16,0
-1.79315,1.4985,-7.96099e-18,5,4.44145e-16,0
-1.79315,1.5045,-9.9738e-18,5,4.44145e-16,0
-1.79315,1.51051,-7.25138e-18,5,-3.27208e-16,0
-1.79315,1.51652,-6.55749e-18,5,-3.27208e-16,0
-1.79315,1.52252,-6.55749e-18,5,-3.27208e-16,0
-1.79315,1.52853,-6.55749e-18,5,-3.27208e-16,0
-1.79315,1.53453,-3.08805e-18,5,-3.27208e-16,0
-1.79315,1.54054,-5.39342e-18,5,-3.27208e-16,0
-1.79315,1.54655,-4.78067e-18,5,-3.27208e-16,0
-1.79315,1.55255,-3.12709e-18,5,-3.27208e-16,0
-1.79315,1.55856,-4.59601e-18,5,-3.27208e-16,0
-1.79315,1.56456,1.01299e-18,5,-3.27208e-16,0
-1.79315,1.57057,-1.00637e-18,5,-1.27573e-16,0
-1.79315,1.57658,-3.12488e-19,5,-1.27573e-16,0
-1.79315,1.58258,-3.12488e-19,5,-1.27573e-16,0
-1.79315,1.58859,-3.12488e-19,5,-1.27573e-16,0
-1.79315,1.59459,-3.12488e-19,5,-1.27573e-16,0
-1.79315,1.6006,-3.12488e-19,5,-1.27573e-16,0
-1.79315,1.60661,3.01437e-18,5,-1.27573e-16,0
-1.79315,1.61261,2.2288e-18,5,-1.27573e-16,0
-1.79315,1.61862,3.17795e-18,5,-1.27573e-16,0
-1.79315,1.62462,3.08626e-18,5,-1.27573e-16,0
-1.79315,1.63063,1.74582e-18,5,-1.27573e-16,0
-1.79315,1.63664,5.93252e-18,5,6.05823e-16,0
-1.79315,1.64264,2.46307e-18,5,6.05823e-16,0
-1.79315,1.64865,5.93252e-18,5,6.05823e-16,0
-1.79315,1.65465,2.46307e-18,5,6.05823e-16,0
-1.79315,1.66066,5.93252e-18,5,6.05823e-16,0
-1.79315,1.66667,5.93252e-18,5,6.05823e-16,0
-1.79315,1.67267,8.7922e-18,5,6.05823e-16,0
-1.79315,1.67868,7.73629e-18,5,6.05823e-16,0
-1.79315,1.68468,7.28753e-18,5,6.05823e-16,0
-1.79315,1.69069,9.96128e-18,5,6.05823e-16,0
-1.79315,1.6967,8.95765e-18,5,6.05823e-16,0
-1.79315,1.7027,5.23863e-18,5,4.9827e-16,0
-1.79315,1.70871,8.01419e-18,5,4.9827e-16,0
-1.79315,1.71471,1.07897e-17,5,4.9827e-16,0
-1.79315,1.72072,1.07897e-17,5,4.9827e-16,0
-1.79315,1.72673,8.70807e-18,5,4.9827e-16,0
-1.79315,1.73273,1.07897e-17,5,4.9827e-16,0
-1.79315,1.73874,1.52016e-17,5,4.9827e-16,0
-1.79315,1.74474,1.6261e-17,5,4.9827e-16,0
-1.79315,1.75075,1.54556e-17,5,4.9827e-16,0
-1.79315,1.75676,1.67318e-17,5,4.9827e-16,0
-1.79315,1.76276,1.69673e-17,5,4.9827e-16,0
-1.79315,1.76877,1.28314e-17,5,4.9827e-16,0
-1.79315,1.77477,1.70347e-17,5,-1.70197e-16,0
-1.79315,1.78078,1.5647e-17,5,-1.70197e-16,0
-1.79315,1.78679,1.5647e-17,5,-1.70197e-16,0
-1.79315,1.79279,1.91164e-17,5,-1.70197e-16,0
-1.79315,1.7988,1.91164e-17,5,-1.70197e-16,0
-1.79315,1.8048,1.91164e-17,5,-1.70197e-16,0
-1.79315,1.81081,1.82271e-17,5,-1.70197e-16,0
-1.79315,1.81682,1.74557e-17,5,-1.70197e-16,0
-1.79315,1.82282,1.64675e-17,5,-1.70197e-16,0
-1.79315,1.82883,1.77344e-17,5,-1.70197e-16,0
-1.79315,1.83483,1.90013e-17,5,-1.70197e-16,0
-1.79315,1.84084,1.95398e-17,5,-1.70197e-16,0
-1.79315,1.84685,2.25859e-17,5,-3.22761e-17,0
-1.79315,1.85285,2.32798e-17,5,-3.22761e-17,0
-1.79315,1.85886,1.98103e-17,5,-3.22761e-17,0
-1.79315,1.86486,1.98103e-17,5,-3.22761e-17,0
-1.79315,1.87087,1.98103e-17,5,-3.22761e-17,0
-1.79315,1.87688,1.98103e-17,5,-3.22761e-17,0
-1.79315,1.88288,1.98103e-17,5,-3.22761e-17,0
-1.79315,1.88889,2.01048e-17,5,-3.22761e-17,0
-1.79315,1.89489,2.01484e-17,5,-3.22761e-17,0
-1.79315,1.9009,1.96716e-17,5,-3.22761e-17,0
-1.79315,1.90691,1.91948e-17,5,-3.22761e-17,0
-1.79315,1.91291,2.04528e-17,5,-3.22761e-17,0
-1.79315,1.91892,2.1763e-17,5,-3.22761e-17,0
-1.79315,1.92492,2.25859e-17,5,-8.50177e-17,0
-1.79315,1.93093,2.25859e-17,5,-8.50177e-17,0
-1.79315,1.93694,2.05042e-17,5,-8.50177e-17,0
-1.79315,1.94294,1.98103e-17,5,-8.50177e-17,0
-1.79315,1.94895,1.98103e-17,5,-8.50177e-17,0
-1.79315,1.95495,1.98103e-17,5,-8.50177e-17,0
-1.79315,1.96096,1.98103e-17,5,-8.50177e-17,0
-1.79315,1.96697,1.86139e-17,5,-8.50177e-17,0
-1.79315,1.97297,1.995e-17,5,-8.50177e-17,0
-1.79315,1.97898,1.89442e-17,5,-8.50177e-17,0
-1.79315,1.98498,1.88057e-17,5,-8.50177e-17,0
-1.79315,1.99099,1.69325e-17,5,-8.50177e-17,0
-1.79315,1.997,1.53285e-17,5,-8.50177e-17,0
-1.79315,2.003,1.14836e-17,5,-1.37696e-16,0
-1.79315,2.00901,1.28714e-17,5,-1.37696e-16,0
-1.79315,2.01502,1.42592e-17,5,-1.37696e-16,0
-1.79315,2.02102,1.21775e-17,5,-1.37696e-16,0
-1.79315,2.02703,1.42592e-17,5,-1.37696e-16,0
-1.79315,2.03303,8.70807e-18,5,-1.37696e-16,0
-1.79315,2.03904,1.07897e-17,5,-1.37696e-16,0
-1.79315,2.04505,1.35034e-17,5,-1.37696e-16,0
-1.79315,2.05105,1.41806e-17,5,-1.37696e-16,0
-1.79315,2.05706,1.41206e-17,5,-1.37696e-16,0
-1.79315,2.06306,1.44943e-17,5,-1.37696e-16,0
-1.79315,2.06907,1.40006e-17,5,-1.37696e-16,0
-1.79315,2.07508,1.3507e-17,5,-1.37696e-16,0
-1.79315,2.08108,9.5094e-18,5,-1.37696e-16,0
-1.79315,2.08709,8.70808e-18,5,-2.14387e-16,0
-1.79315,2.09309,1.28714e-17,5,-2.14387e-16,0
-1.79315,2.0991,1.14836e-17,5,-2.14387e-16,0
-1.79315,2.10511,1.14836e-17,5,-2.14387e-16,0
-1.79315,2.11111,1.14836e-17,5,-2.14387e-16,0
-1.79315,2.11712,1.14836e-17,5,-2.14387e-16,0
-1.79315,2.12312,1.14836e-17,5,-2.14387e-16,0
-1.79315,2.12913,8.01418e-18,5,-2.14387e-16,0
-1.79315,2.13514,8.59225e-18,5,-2.14387e-16,0
-1.79315,2.14114,8.00389e-18,5,-2.14387e-16,0
-1.79315,2.14715,8.54311e-18,5,-2.14387e-16,0
-1.79315,2.15315,9.08232e-18,5,-2.14387e-16,0
-1.79315,2.15916,7.88682e-18,5,-2.14387e-16,0
-1.79315,2.16517,9.82272e-18,5,-2.14387e-16,0
-1.79315,2.17117,1.13594e-17,5,-2.14387e-16,0
-1.79315,2.17718,1.28714e-17,5,-8.28074e-16,0
-1.79315,2.18318,1.21775e-17,5,-8.28074e-16,0
-1.79315,2.18919,1.21775e-17,5,-8.28074e-16,0
-1.79315,2.1952,1.5647e-17,5,-8.28074e-16,0
-1.79315,2.2012,1.21775e-17,5,-8.28074e-16,0
-1.79315,2.20721,1.21775e-17,5,-8.28074e-16,0
-1.79315,2.21321,1.21775e-17,5,-8.28074e-16,0
-1.79315,2.21922,1.32635e-17,5,-8.28074e-16,0
-1.79315,2.22523,1.2364e-17,5,-8.28074e-16,0
-1.79315,2.23123,1.51507e-17,5,-8.28074e-16,0
-1.79315,2.23724,1.16924e-17,5,-8.28074e-16,0
-1.79315,2.24324,1.15301e-17,5,-8.28074e-16,0
-1.79315,2.24925,9.98003e-18,5,-8.28074e-16,0
-1.79315,2.25526,1.05639e-17,5,-8.28074e-16,0
-1.79315,2.26126,1.01414e-17,5,-8.28074e-16,0
-1.79315,2.26727,8.70808e-18,5,-4.25075e-16,0
-1.79315,2.27327,1.42592e-17,5,-4.25075e-16,0
-1.79315,2.27928,1.49531e-17,5,-4.25075e-16,0
-1.79315,2.28529,1.49531e-17,5,-4.25075e-16,0
-1.79315,2.29129,1.49531e-17,5,-4.25075e-16,0
-1.79315,2.2973,1.49531e-17,5,-4.25075e-16,0
-1.79315,2.3033,1.49531e-17,5,-4.25075e-16,0
-1.79315,2.30931,1.14836e-17,5,-4.25075e-16,0
-1.79315,2.31532,1.2121e-17,5,-4.25075e-16,0
-1.79315,2.32132,1.24718e-17,5,-4.25075e-16,0
-1.79315,2.32733,1.23022e-17,5,-4.25075e-16,0
-1.79315,2.33333,1.10917e-17,5,-4.25075e-16,0
-1.79315,2.33934,1.1616e-17,5,-4.25075e-16,0
-1.79315,2.34535,1.28341e-17,5,-4.25075e-16,0
-1.79315,2.35135,1.66199e-17,5,-4.25075e-16,0
-1.79315,2.35736,1.42592e-17,5,8.38411e-17,0
-1.79315,2.36336,1.5647e-17,5,8.38411e-17,0
-1.79315,2.36937,1.28714e-17,5,8.38411e-17,0
-1.79315,2.37538,1.28714e-17,5,8.38411e-17,0
-1.79315,2.38138,1.28714e-17,5,8.38411e-17,0
-1.79315,2.38739,1.28714e-17,5,8.38411e-17,0
-1.79315,2.39339,1.28714e-17,5,8.38411e-17,0
-1.79315,2.3994,1.5647e-17,5,8.38411e-17,0
-1.79315,2.40541,1.35653e-17,5,8.38411e-17,0
-1.79315,2.41141,9.77714e-18,5,8.38411e-17,0
-1.79315,2.41742,1.24628e-17,5,8.38411e-17,0
-1.79315,2.42342,1.08983e-17,5,8.38411e-17,0
-1.79315,2.42943,1.31503e-17,5,8.38411e-17,0
-1.79315,2.43544,1.19328e-17,5,8.38411e-17,0
-1.79315,2.44144,1.00214e-17,5,8.38411e-17,0
-1.79315,2.44745,1.30195e-17,5,8.38411e-17,0
-1.79315,2.45345,1.32765e-17,5,8.38411e-17,0
-1.79315,2.45946,1.70347e-17,5,3.26461e-16,0
-1.79315,2.46547,1.98103e-17,5,3.26461e-16,0
-1.79315,2.47147,2.11981e-17,5,3.26461e-16,0
-1.79315,2.47748,1.77286e-17,5,3.26461e-16,0
-1.79315,2.48348,2.11981e-17,5,3.26461e-16,0
-1.79315,2.48949,1.77286e-17,5,3.26461e-16,0
-1.79315,2.4955,2.11981e-17,5,3.26461e-16,0
-1.79315,2.5015,2.11981e-17,5,3.26461e-16,0
-1.79315,2.50751,1.65844e-17,5,3.26461e-16,0
-1.79315,2.51351,1.72032e-17,5,3.26461e-16,0
-1.79315,2.51952,1.75402e-17,5,3.26461e-16,0
-1.79315,2.52553,1.71833e-17,5,3.26461e-16,0
-1.79315,2.53153,1.76938e-17,5,3.26461e-16,0
-1.79315,2.53754,1.64696e-17,5,3.26461e-16,0
-1.79315,2.54354,1.698e-17,5,3.26461e-16,0
-1.79315,2.54955,2.24867e-17,5,3.26461e-16,0
-1.79315,2.55556,2.28238e-17,5,3.26461e-16,0
-1.79315,2.56156,2.74431e-17,5,4.31711e-16,0
-1.79315,2.56757,2.95248e-17,5,4.31711e-16,0
-1.79315,2.57357,3.02186e-17,5,4.31711e-16,0
-1.79315,2.57958,2.8137e-17,5,4.31711e-16,0
-1.79315,2.58559,2.67492e-17,5,4.31711e-16,0
-1.79315,2.59159,2.46675e-17,5,4.31711e-16,0
-1.79315,2.5976,3.02186e-17,5,4.31711e-16,0
-1.79315,2.6036,2.8137e-17,5,4.31711e-16,0
-1.79315,2.60961,3.02186e-17,5,4.31711e-16,0
-1.79315,2.61562,3.11089e-17,5,4.31711e-16,0
-1.79315,2.62162,3.13527e-17,5,4.31711e-16,0
-1.79315,2.62763,3.16832e-17,5,4.31711e-16,0
-1.79315,2.63363,3.07994e-17,5,4.31711e-16,0
-1.79315,2.63964,2.99156e-17,5,4.31711e-16,0
-1.79315,2.64565,2.72971e-17,5,4.31711e-16,0
-1.79315,2.65165,2.87424e-17,5,4.31711e-16,0
-1.79315,2.65766,2.67093e-17,5,4.31711e-16,0
-1.79315,2.66366,2.95248e-17,5,3.32754e-16,0
-1.79315,2.66967,2.67492e-17,5,3.32754e-16,0
-1.79315,2.67568,2.60553e-17,5,3.32754e-16,0
-1.79315,2.68168,2.74431e-17,5,3.32754e-16,0
-1.79315,2.68769,2.60553e-17,5,3.32754e-16,0
-1.79315,2.69369,2.74431e-17,5,3.32754e-16,0
-1.79315,2.6997,2.95248e-17,5,3.32754e-16,0
-1.79315,2.70571,2.95248e-17,5,3.32754e-16,0
-1.79315,2.71171,2.74431e-17,5,3.32754e-16,0
-1.79315,2.71772,2.25859e-17,5,3.32754e-16,0
-1.79315,2.72372,2.51992e-17,5,3.32754e-16,0
-1.79315,2.72973,2.57837e-17,5,3.32754e-16,0
-1.79315,2.73574,2.40263e-17,5,3.32754e-16,0
-1.79315,2.74174,2.4524e-17,5,3.32754e-16,0
-1.79315,2.74775,2.46748e-17,5,3.32754e-16,0
-1.79315,2.75375,2.51726e-17,5,3.32754e-16,0
-1.79315,2.75976,2.46295e-17,5,3.32754e-16,0
-1.79315,2.76577,2.63071e-17,5,3.32754e-16,0
-1.79315,2.77177,3.07947e-17,5,3.32754e-16,0
-1.79315,2.77778,3.15696e-18,5,1.26183e-16,0
-1.79315,2.78378,3.15696e-18,5,1.26183e-16,0
-1.79315,2.78979,2.46307e-18,5,1.26183e-16,0
-1.79315,2.7958,2.46307e-18,5,1.26183e-16,0
-1.79315,2.8018,2.46307e-18,5,1.26183e-16,0
-1.79315,2.80781,2.46307e-18,5,1.26183e-16,0
-1.79315,2.81381,2.46307e-18,5,1.26183e-16,0
-1.79315,2.81982,2.46307e-18,5,1.26183e-16,0
-1.79315,2.82583,-1.00638e-18,5,1.26183e-16,0
-1.79315,2.83183,-9.18899e-19,5,1.26183e-16,0
-1.79315,2.83784,-5.73972e-18,5,1.26183e-16,0
-1.79315,2.84384,-7.15615e-18,5,1.26183e-16,0
-1.79315,2.84985,-7.53174e-18,5,1.26183e-16,0
-1.79315,2.85586,-8.08081e-18,5,1.26183e-16,0
-1.79315,2.86186,-8.62987e-18,5,1.26183e-16,0
-1.79315,2.86787,-6.05643e-18,5,1.26183e-16,0
-1.79315,2.87387,-7.99328e-18,5,1.26183e-16,0
-1.79315,2.87988,-5.15072e-18,5,1.26183e-16,0
-1.79315,2.88589,-7.56461e-18,5,1.26183e-16,0
-1.79315,2.89189,-6.55749e-18,5,1.4297e-16,0
-1.79315,2.8979,-8.63916e-18,5,1.4297e-16,0
-1.79315,2.9039,-1.34964e-17,5,1.4297e-16,0
-1.79315,2.90991,-1.34964e-17,5,1.4297e-16,0
-1.79315,2.91592,-1.34964e-17,5,1.4297e-16,0
-1.79315,2.92192,-1.00269e-17,5,1.4297e-16,0
-1.79315,2.92793,-1.00269e-17,5,1.4297e-16,0
-1.79315,2.93393,-1.00269e-17,5,1.4297e-16,0
-1.79315,2.93994,-7.94527e-18,5,1.4297e-16,0
-1.79315,2.94595,-1.00269e-17,5,1.4297e-16,0
-1.79315,2.95195,-1.0421e-17,5,1.4297e-16,0
-1.79315,2.95796,-9.93498e-18,5,1.4297e-16,0
-1.79315,2.96396,-9.70917e-18,5,1.4297e-16,0
-1.79315,2.96997,-9.57009e-18,5,1.4297e-16,0
-1.79315,2.97598,-9.43101e-18,5,1.4297e-16,0
-1.79315,2.98198,-7.90415e-18,5,1.4297e-16,0
-1.79315,2.98799,-9.4998e-18,5,1.4297e-16,0
-1.79315,2.99399,-9.36072e-18,5,1.4297e-16,0
-1.79315,3,-8.21526e-18,5,1.4297e-16,0
